lots,trades,mean_gross,mean_base_slippage,mean_ladder_impact,mean_volume_impact,mean_oi_impact,mean_impact,mean_cost,mean_net,net_win_rate,mean_participation_impact,impact_to_base_ratio,ladder_share_of_impact
1,272,102.73345588235289,65.87236872703504,0.0,0.0,0.0,0.0,272.05424658250786,-169.32079070015496,0.3272058823529412,0.0,0.0,
2,272,205.46691176470577,131.74473745407008,2.2329616517638997,2.535718670287892,0.5595049879717372,5.328185310023529,360.634709367047,-155.16779760234127,0.4227941176470588,3.0952236582596293,0.040443249673491395,0.4190848331725983
3,272,308.20036764705867,197.61710618110513,6.698884955291699,5.360426014336569,1.1868893133075393,13.246200282935808,451.8039883558448,-143.60362070878614,0.4522058823529412,6.5473153276441085,0.06702962379580844,0.5057212492794196
4,272,410.93382352941154,263.48947490814015,13.3977699105834,8.74005001033397,1.9381821325105246,24.076002053427896,545.8839362188684,-134.9501126894569,0.46691176470588236,10.678232142844495,0.09137367654560573,0.5564781844116785
5,272,513.6672794117644,329.3618436351752,22.329616517638996,12.603569305138647,2.797524939858686,37.73071076263633,642.7877045779519,-129.12042516618743,0.4742647058823529,15.401094244997333,0.11455701834250591,0.5918154221401891
6,272,616.4007352941173,395.23421236221026,33.494424776458494,16.89883617032743,3.7532735605650194,54.14653450735095,742.4515246447199,-126.05078935060274,0.47794117647058826,20.65210973089245,0.13699860187642018,0.6185885224457215
7,272,719.1341911764702,461.1065810892453,46.8921946870419,21.587013837283802,4.796756051754785,73.27596457608048,844.8279049223434,-125.6937137458732,0.4889705882352941,26.383769889038586,0.15891329159298687,0.6399396440336856
8,272,821.8676470588231,526.9789498162803,62.52292624938919,26.637970509523107,5.921244221893607,95.08214098080592,949.8799987789265,-128.01235172010337,0.4889705882352941,32.559214731416716,0.1804287268285654,0.6575675053637107
9,272,924.6011029411759,592.8513185433154,80.3866194635004,32.02751280267795,7.121335879845235,119.53546814602358,1057.5782213628477,-132.97711842167166,0.49264705882352944,39.14884868252318,0.20162807167188576,0.6724917776312278
10,272,1027.3345588235288,658.7236872703504,100.48327432937549,37.73568386911512,8.392574819576058,146.61153301806667,1167.8981684664486,-140.5636096429197,0.49264705882352944,46.128258688691176,0.22256909209626619,0.6853708726788439
11,272,1130.0680147058818,724.5960559973855,122.81289084701447,43.74566556693627,9.731205683186912,176.28976209713767,1280.8192740446873,-150.75125933880554,0.49264705882352944,53.47687125012318,0.24329384715526764,0.6966535627822968
12,272,1232.8014705882347,790.4684247244205,147.37546901641738,50.04303826218335,11.13400868060738,208.55251595920814,1396.3239050651362,-163.5224344769015,0.49264705882352944,61.17704694279073,0.26383408803699576,0.7066587920964872
13,272,1335.5349264705876,856.3407934514555,174.17100883758417,56.615262546788685,12.598183861318411,243.3844552456913,1514.3967277273862,-178.86180125679883,0.49264705882352944,69.2134464081071,0.28421448225622614,0.7156209243592091
14,272,1438.2683823529403,922.2131621784906,203.19951031051485,63.451304602437766,14.121267461069728,280.7720823740224,1635.024249339688,-196.7558669867476,0.49264705882352944,77.5725720635075,0.30445464659251964,0.7237169329386122
15,272,1541.0018382352932,988.0855309055255,234.4609734352095,70.54135800879577,15.701069783859866,320.7034012278651,1758.1944781324673,-217.19263989717402,0.49264705882352944,86.24242779265563,0.3245704862553328,0.7310835262037683
16,272,1643.7352941176462,1053.9578996325606,267.95539821166795,77.8766323716583,17.335628004276156,363.16765858760243,1883.896664782509,-240.16137066486294,0.49264705882352944,95.21226037593446,0.3445751094177603,0.7378283607460393
17,272,1746.468749999999,1119.8302683595957,303.6827846398904,85.44918951752004,19.023169591039064,408.15514374844946,2012.121102103678,-265.65235210367905,0.49264705882352944,104.4723591085591,0.36447947093477223,0.7440376270917547
18,272,1849.2022058823518,1185.7026370866308,341.64313271987663,93.25181435421847,20.7620834712067,455.65703054530184,2142.8589671290083,-293.65676124665646,0.49264705882352944,114.01389782542518,0.3842928372537728,0.7497813263432356
19,272,1951.9356617647045,1251.5750058136657,381.8364424516269,101.27791152050861,22.550896952843246,505.6652509249787,2276.1021947287577,-324.1665329640531,0.49264705882352944,123.82880847335186,0.40402312971745463,0.755117029997928
20,272,2054.6691176470576,1317.4473745407008,424.2627138351409,109.52142157090275,24.388257009757424,558.172392415801,2411.843375117138,-357.17425747008014,0.49264705882352944,133.90967858066017,0.42367718301491597,0.7600926158295082
21,272,2157.4025735294103,1383.3197432677357,468.92194687041894,117.9767521978286,26.27291492395514,613.1716139922027,2550.0756697474103,-392.673096218,0.49264705882352944,144.24966712178374,0.44326094308734654,0.7647482958602548
22,272,2260.1360294117635,1449.192111994771,515.8141415574609,126.63872119559343,28.20371354994427,670.6565763029985,2690.7927415654385,-430.65671215367547,0.49264705882352944,154.8424347455377,0.4627796209709278,0.7691181444919124
23,272,2362.869485294116,1515.0644807218061,564.9392978962667,135.5025087113261,30.17957665274823,730.621383260341,2833.9886966198073,-471.11921132569125,0.49264705882352944,165.68208536407434,0.48223781400528826,0.7732312670281687
24,272,2465.6029411764694,1580.936849448841,616.2974158868363,144.56361692684695,32.199499905186734,793.06053271887,2979.658034758845,-514.0550935823761,0.49264705882352944,176.7631168320337,0.501639602489722,0.7771127050970092
25,272,2568.336397058822,1646.8092181758761,669.88849552917,153.81783574909448,34.26254322681989,857.9688745050844,3127.795607675203,-559.459210616381,0.49264705882352944,188.08037897591439,0.5209886276052257,0.7807841466458701
26,272,2671.069852941175,1712.681586902911,725.7125368232673,163.26121340565604,36.367824218162916,925.3415744470864,3278.396582948633,-607.326730007458,0.49264705882352944,199.62903762381896,0.5402881548580241,0.7842644887720492
27,272,2773.803308823528,1778.5539556299461,783.7695397691288,172.89003107973448,38.514512496875184,995.1740833457385,3431.456413028389,-657.6531042048608,0.49264705882352944,211.40454357660968,0.5595411262028639,0.7875702883400304
28,272,2876.5367647058806,1844.4263243569812,844.059504366754,182.70078089844424,40.70182478272102,1067.4621100479194,3586.9708083162373,-710.4340436103566,0.49264705882352944,223.40260568116526,0.5787502032210837,0.7907161260542197
29,272,2979.2702205882338,1910.2986930840161,906.5824306161434,192.6901467254978,42.92902060872865,1142.2015979503697,3744.9357136788194,-765.6654930905855,0.49264705882352944,235.61916733422646,0.5979178031611284,0.7937149030810021
30,272,3082.0036764705865,1976.171061811051,971.3383185172963,202.8549873152609,45.195398559624195,1219.3887043921816,3905.347287847605,-823.3436113770186,0.49264705882352944,248.05038587488508,0.6170461292326989,0.7965780845915504
31,272,3184.7371323529396,2042.043430538086,1038.3271680702135,213.19232146775136,47.50029295706045,1299.019782495025,4068.201885265702,-883.464752912763,0.49264705882352944,260.69261442481184,0.636137196236188,0.7993159011604121
32,272,3287.4705882352923,2107.915799265121,1107.5489792748942,223.69931488915822,49.84307092567486,1381.0913650897273,4233.496040020258,-946.0254517849654,0.49264705882352944,273.5423858148331,0.6551928523763685,0.8019375164241495
33,272,3390.2040441176455,2173.7881679921566,1179.003752131339,234.3732685140529,52.22312978553173,1465.6001504309236,4401.2264515622865,-1011.022407444641,0.49264705882352944,286.5963982995846,0.6742147979325149,0.8044511675197918
34,272,3492.937499999998,2239.6605367191914,1252.6914866395475,245.21160808674068,54.63989472572056,1552.542989452009,4571.389977872351,-1078.4524778723528,0.49264705882352944,299.85150281246126,0.6932046013215379,0.806864283404933
35,272,3595.670955882351,2305.5329054462263,1328.6121827995205,256.2118748324702,57.09281672131096,1641.9168743533016,4743.983607468966,-1148.3126515866147,0.49264705882352944,313.30469155378114,0.7121637129857036,0.8091835850842438
36,272,3698.4044117647036,2371.4052741732617,1406.7658406112569,267.37171707621843,59.58137066189379,1733.718928349369,4919.004463847332,-1220.6000520826278,0.49264705882352944,326.95308773811223,0.731093477454541,0.8114151709415804
37,272,3801.1378676470567,2437.2776429002965,1487.1524600747573,278.6888826888259,62.10505366486283,1827.946396428446,5096.449792993175,-1295.311925346118,0.49264705882352944,340.79393635368876,0.7499951438660216,0.8135645897387621
38,272,3903.871323529409,2503.1500116273314,1569.7720411900214,290.1612122583821,64.66338355063934,1924.5966369990429,5276.316954271431,-1372.4456307420212,0.49264705882352944,354.8245958090214,0.7688698751809272,0.815636903344959
39,272,4006.604779411762,2569.0223803543668,1654.6245839570495,301.78663289974736,67.25589746038733,2023.6671143171843,5458.603412856227,-1451.9986334444643,0.49264705882352944,369.0425303601347,0.7877187562834868,0.817636740870469
40,272,4109.338235294115,2634.8947490814016,1741.7100883758417,313.56315262755055,69.88215059954837,2125.1553916029407,5643.306732849905,-1533.968497555789,0.49264705882352944,383.4453032270989,0.8065428011285193,0.8195683455703078
41,272,4212.071691176468,2700.767117808437,1831.0285544463977,325.4888552284037,72.5417150928479,2229.0591247676493,5830.424571012511,-1618.3528798360423,0.49264705882352944,398.03057032125156,0.8253429590687702,0.8214356156377228
42,272,4314.805147058821,2766.6394865354714,1922.5799821687178,337.56189557681034,75.2341789383745,2335.3760566839023,6019.954671033864,-1705.1495239750423,0.49264705882352944,412.79607451518484,0.8441201204745258,0.8232421398113797
43,272,4417.538602941174,2832.5118552625067,2016.3643715428013,349.78049534660624,77.9591450499787,2444.1040119393865,6211.894859274643,-1794.356256333469,0.49264705882352944,427.73964039658495,0.8628751217399144,0.8249912285618419
44,272,4520.272058823527,2898.384223989542,2112.381722568649,362.14293907601046,80.71623037862993,2555.2408920232892,6406.243056899083,-1885.970998075556,0.49264705882352944,442.8591694546404,0.8816087497557774,0.8266859414949422
45,272,4623.00551470588,2964.256592716577,2210.632035246261,374.6475705496678,83.50506510455536,2668.7846709004843,6602.997222183029,-1979.9917074771497,0.49264705882352944,458.15263565422316,0.9003217459169724,0.8283291115054117
46,272,4725.738970588232,3030.1289614436123,2311.115309575636,387.29278946559594,86.32529189299545,2784.7333909342274,6802.1554081276845,-2076.416437539452,0.49264705882352944,473.6180813585914,0.9190148097220014,0.8299233661288842
47,272,4828.472426470586,3096.0013301706467,2413.8315455567754,400.0770483588291,89.1765652072781,2903.085159122883,7003.715715894295,-2175.24328942371,0.49264705882352944,489.25361356610716,0.9376886020145442,0.8314711464702857
48,272,4931.205882352939,3161.873698897682,2518.7807431896786,412.99884975689235,92.0585506736585,3023.8381436202294,7207.67630920999,-2276.4704268570513,0.4889705882352941,505.05740043055084,0.956343747909483,0.8329747240287534
49,272,5033.939338235292,3227.7460676247174,2625.9629024743463,426.0567435451206,94.97092449301572,3146.9905705124825,7414.035414802417,-2380.0960765671257,0.4889705882352941,521.0276680381363,0.9749808394401787,0.8344362156912063
50,272,5136.672794117644,3293.6184363517523,2735.378023410777,439.2493245223323,97.91337289505401,3272.5407208281636,7622.791314321669,-2486.118520204025,0.4889705882352941,537.1626974173863,0.993600437958765,0.8358575971267213
51,272,5239.406249999997,3359.490805078787,2847.026105998972,452.57523012953516,100.88559163114084,3400.486927759648,7833.942341562828,-2594.5360915628303,0.4889705882352941,553.460821760676,1.0122030763170669,0.837240714780423
52,272,5342.13970588235,3425.363173805822,2960.907150238931,466.0331383362297,103.88728550233513,3530.8275740774957,8047.486879881231,-2705.3471739988813,0.4889705882352941,569.9204238385648,1.0307892608521552,0.8385872966375402
53,272,5444.873161764704,3491.2355425328574,3077.0211561306537,479.6217656705259,106.91816791952795,3663.5610897207075,8263.423359783605,-2818.5501980189024,0.4889705882352941,586.5399335900538,1.0493594731975115,0.83989896190464
54,272,5547.606617647056,3557.1079112598923,3195.368123674141,493.33986538073356,109.97796049294018,3798.6859495478147,8481.750256679961,-2934.1436390329045,0.4889705882352941,603.3178258736738,1.0679141719381682,0.8411772297350637
55,272,5650.340073529408,3622.980279986927,3315.948052869391,507.18622571735744,113.06639264850564,3936.2006712352545,8702.466088782734,-3052.126015253325,0.4852941176470588,620.2526183658631,1.0864537941259391,0.8424235271086379
56,272,5753.073529411761,3688.8526487139625,3438.7609437164056,521.1596683255441,116.18320126891729,4076.103813310867,8925.569415140993,-3172.4958857292313,0.4852941176470588,637.3428695944614,1.1049787566689364,0.8436391959613091
57,272,5855.806985294114,3754.7250174409974,3563.806796215184,535.2590467390186,119.328130357335,4218.393973311538,9151.058833798743,-3295.251848504628,0.48161764705882354,654.5871770963536,1.1234894576078835,0.8448254996480361
58,272,5958.5404411764675,3820.5973861680322,3691.085610365726,549.4832449674168,122.50093072194828,4363.069786055092,9378.93298006745,-3420.392538890982,0.48161764705882354,671.9841756893651,1.1419862772903027,0.8459836288117348
59,272,6061.27389705882,3886.469754895068,3820.5973861680327,563.8311761696996,125.70135967976003,4510.1299220174915,9609.190524903825,-3547.9166278450048,0.48161764705882354,689.5325358494596,1.1604695794523845,0.8471147067220153
60,272,6164.007352941173,3952.342123622102,3952.342123622102,578.3017814070196,128.92918077811157,4659.573085807234,9841.830173384766,-3677.8228204435936,0.48161764705882354,707.2309621851311,1.1789397122172698,0.8482197941396579
61,272,6266.740808823526,4018.2144923491373,4086.3198227279363,592.8940284690246,132.18416353260568,4811.398014729567,10076.85066327211,-3810.1098544485826,0.48161764705882354,725.0781920016303,1.1973970090174846,0.8492998937560594
62,272,6369.474264705879,4084.086861076172,4222.530483485534,607.6069107681343,135.4660831802069,4965.603477433875,10314.250763660482,-3944.7764989546035,0.48161764705882354,743.0729939483413,1.215841789448479,0.8503559542510337
63,272,6472.2077205882315,4149.959229803208,4360.974105894897,622.4394462968056,138.7747204464078,5122.18827263811,10554.029273702214,-4081.8215531139826,0.48161764705882354,761.2141667432134,1.2342743600594375,0.8513888740073272
64,272,6574.941176470585,4215.831598530242,4501.650689956023,637.3906766432538,142.10986132544656,5281.151227924722,10796.185021403695,-4221.243844933109,0.48161764705882354,779.5005379687003,1.2526950150869118,0.8523995045157964
65,272,6677.674632352938,4281.703967257278,4644.560235668911,652.459666061478,145.47129687265166,5442.491198603041,11040.716862488163,-4363.0422301352255,0.48161764705882354,797.9309629341296,1.2711040371362539,0.8533886535013709
66,272,6780.408088235291,4347.576335984313,4789.702743033565,667.6455005918016,148.8588230080652,5606.207066633431,11287.623679320262,-4507.215591084972,0.48161764705882354,816.5043235998668,1.2895016978153089,0.8543570877965834
67,272,6883.141544117643,4413.448704711348,4937.078212049982,682.9472872284538,152.2722403305704,5772.297739609006,11536.904379888112,-4653.762835770468,0.48161764705882354,835.2195275590242,1.3078882583244005,0.8553055359865066
68,272,6985.874999999996,4479.321073438383,5086.686642718164,698.3641531310034,155.7113539418113,5940.762149790979,11788.557896839011,-4802.6828968390155,0.48161764705882354,854.0755070728146,1.3262639700062346,0.8562346908463816
69,272,7088.608455882349,4545.193442165418,5238.528035038109,713.8952448767236,159.17597327925137,6111.599253194084,12042.583186565196,-4953.974730682847,0.48161764705882354,873.071218155975,1.3446290748590009,0.8571452115909458
70,272,7191.341911764702,4611.065810892453,5392.602389009818,729.5397277511915,162.6659119577703,6284.8080287187795,12298.979228336344,-5107.637316571642,0.48161764705882354,892.2056397089618,1.362983806015638,0.8580377259524907
71,272,7294.075367647055,4676.9381796194875,5548.909704633291,745.2967850746481,166.18098761924534,6460.387477327185,12557.74502347582,-5263.669655828765,0.48161764705882354,911.4777726938935,1.3813283881919511,0.8589128321029138
72,272,7396.808823529407,4742.810548346523,5707.449981908527,761.1656175618319,169.72102178960742,6638.336621259967,12818.879594577846,-5422.070771048438,0.48161764705882354,930.8866393514394,1.3996630381060187,0.8597711004334764
73,272,7499.54227941176,4808.682917073558,5868.223220835529,777.1454427131796,173.28583974290072,6818.65450329161,13082.381984763028,-5582.839705351267,0.47794117647058826,950.4312824560803,1.4179879648711107,0.8606130752046062
74,272,7602.2757352941135,4874.555285800593,6031.229421414294,793.2354942354427,176.87527037191143,7001.340186021647,13348.25125696986,-5745.975521675747,0.47794117647058826,970.1107646073542,1.436303370364124,0.8614392760768569
75,272,7705.009191176467,4940.427654527629,6196.468583644822,809.4350214899207,180.4891460649621,7186.392751199704,13616.48649328,-5911.4773021035335,0.47794117647058826,989.9241675548828,1.4546094495713893,0.8622501995330517
76,272,7807.742647058818,5006.300023254663,6363.940707527114,825.7432889666376,184.12730258849984,7373.811299082251,13887.086794275257,-6079.344147216439,0.47794117647058826,1009.8705915551375,1.472906390913511,0.8630463202006774
77,272,7910.476102941173,5072.172391981698,6533.6457930611705,842.1595757829186,187.78957897513217,7563.594947819221,14160.051278424438,-6249.575175483267,0.47794117647058826,1029.9491547580508,1.491194376550779,0.863828092082719
78,272,8013.209558823524,5138.0447607087335,6705.583840246991,858.6831752049254,191.47581741678982,7755.742832868706,14435.379081498251,-6422.169522674726,0.47794117647058826,1050.1589926217152,1.5094735826705588,0.8645959497043715
79,272,8115.943014705877,5203.917129435768,6879.754849084575,875.3133941908209,195.18586316271885,7950.254106438115,14713.069356010654,-6597.126341304776,0.47794117647058826,1070.4992573535396,1.5277441797579348,0.8653503091823631
80,272,8218.67647058823,5269.789498162803,7056.158819573923,892.0495529543178,198.9195644220248,8147.127936950265,14993.12127068516,-6774.4448000969305,0.47794117647058826,1090.9691173763426,1.5460063328507871,0.8660915692230153
81,272,8321.409926470584,5335.661866889838,7234.795751715035,908.8909845474618,202.67677227051107,8346.363508533008,15275.534009944635,-6954.124083474052,0.47794117647058826,1111.5677568179728,1.5642602017803857,0.8668201120546035
82,272,8424.143382352937,5401.534235616874,7415.665645507911,925.8370344615654,206.45734056157102,8547.960020531047,15560.306792072952,-7136.163409720013,0.47794117647058826,1132.2943750231364,1.5825059413984888,0.8675363042990939
83,272,8526.876838235288,5467.406604343909,7598.768500952551,942.8870602452989,210.26112584091044,8751.916687038762,15847.438816680875,-7320.561978445585,0.4742647058823529,1153.1481860862093,1.6007437017918655,0.8682404977878758
84,272,8629.610294117641,5533.278973070943,7784.104318048954,960.0404311389941,214.08798726489053,8958.23273645284,16136.929309084355,-7507.319014966712,0.47058823529411764,1174.1284184038846,1.618973628485076,0.8689330303257112
85,272,8732.343749999995,5599.151341797979,7971.6730967971225,977.2965277242901,217.93778652229662,9166.907411043709,16428.77751182753,-7696.433761827539,0.46691176470588236,1195.2343142465866,1.6371958626322942,0.8696142264067549
86,272,8835.077205882348,5665.0237105250135,8161.474837197053,994.6547415883023,221.81038775934977,9377.939966544705,16722.98268091261,-7887.905475030261,0.46691176470588236,1216.465129347652,1.6554105411988809,0.8702843978861747
87,272,8937.8106617647,5730.896079252048,8353.50953924875,1012.1144750015519,225.70565750779096,9591.329671758092,17019.544093447497,-8081.7334316827955,0.46691176470588236,1237.8201325093428,1.673617797133372,0.8709438446106034
88,272,9040.544117647054,5796.768447979084,8547.777202952208,1029.6751406089352,229.6234646158768,9807.07580817702,17318.461030414444,-8277.91691276739,0.46691176470588236,1259.298605224812,1.6918177595304917,0.8715928550103769
89,272,9143.277573529407,5862.640816706119,8744.277828307431,1047.3361611330652,233.56368018213846,10025.177669622635,17619.732778957252,-8476.455205427847,0.46691176470588236,1280.8998413152035,1.7100105537857608,0.8722317066562852
90,272,9246.01102941176,5928.513185433154,8943.011415314419,1065.0969690893546,237.52617749176164,10245.634561895535,17923.358654939602,-8677.347625527844,0.46691176470588236,1302.6231465811163,1.7281963017422148,0.8728606667833252
91,272,9348.744485294112,5994.385554160189,9143.97796397317,1082.9570065122505,241.510831955457,10468.445802440878,18229.33797198846,-8880.593486694352,0.46691176470588236,1324.4678384677075,1.7463751218297308,0.8734799927837532
92,272,9451.477941176465,6060.257922887225,9347.177474283686,1100.9157246920627,245.51752105069613,10693.610720026443,18537.670053699767,-9086.192112523302,0.46691176470588236,1346.4332457427588,1.7645471291973989,0.8740899326715507
93,272,9554.211397058818,6126.130291614259,9552.609946245962,1118.9725839218684,249.5461242651972,10921.128654433029,18848.354277748025,-9294.142880689205,0.46691176470588236,1368.5187081870656,1.7827124358393738,0.874690725520245
94,272,9656.944852941171,6192.002660341293,9760.275379860006,1137.127053254001,253.59652304255087,11150.998956156558,19161.38997192579,-9504.445118984617,0.46691176470588236,1390.723576296552,1.8008711507145787,0.8752826018758865
95,272,9759.678308823524,6257.875029068329,9970.173775125812,1155.3786102656586,257.66860072988277,11383.220986121352,19476.77650972948,-9717.098200905957,0.46691176470588236,1413.0472109955413,1.8190233798606368,0.8758657841468284
96,272,9862.411764705877,6323.747397795364,10182.305132043382,1173.7267408332034,261.7622425274561,11617.794115404042,19794.513247427138,-9932.101482721262,0.46691176470588236,1435.4889833606594,1.8371692265023634,0.8764404869718475
97,272,9965.14522058823,6389.619766522399,10396.669450612719,1192.1709389147377,265.87733544012235,11854.717724967579,20114.599569965445,-10149.454349377214,0.46691176470588236,1458.04827435486,1.8553087911551274,0.8770069175680143
98,272,10067.878676470584,6455.492135249435,10613.266730833815,1210.7107063405697,270.0137682305347,12093.99120540492,20437.034893284417,-10369.156216813835,0.4632352941176471,1480.7244745711043,1.873442171723383,0.8775652760596224
99,272,10170.612132352937,6521.36450397647,10832.096972706679,1229.3455526112107,274.17143137404156,12335.61395669193,20761.818579577823,-10591.206447224888,0.4632352941176471,1503.5169839852522,1.8915694635946452,0.8781157557893897
100,272,10273.345588235288,6587.236872703505,11053.160176231304,1248.0749947025513,278.3502170151845,12579.585387949039,21088.950038178853,-10815.604449943565,0.4632352941176471,1526.4252117177357,1.909690759729152,0.8786585436130497
