structure,lots,trades,mean_gross,mean_net,median_net,net_win_rate,mean_cost,mean_impact,mean_margin,mean_max_loss,selected_capacity_cap
long_put_butterfly,1,72,223.420138888889,-27.06221666481565,24.606731694657753,0.5277777777777778,250.48235555370468,1.2649367608543707,46159.12907431999,4071.5104166666665,False
long_put_butterfly,2,72,446.840277777778,74.6164258230603,184.50382729156053,0.5555555555555556,372.22385195471765,15.391382099641838,92318.25814863999,8143.020833333333,False
long_put_butterfly,3,72,670.260416666667,170.72032845325646,341.9359865674178,0.5555555555555556,499.54008821341057,35.09386083512076,138477.38722295998,12214.53125,False
long_put_butterfly,4,72,893.680555555556,260.5805599779335,496.5015194117533,0.5694444444444444,633.0999955776224,61.04137930088176,184636.51629727997,16286.041666666666,False
long_put_butterfly,5,72,1117.1006944444448,344.4792348498394,648.3351095806706,0.5694444444444444,772.6214595946055,92.95177455542215,230795.64537159994,20357.552083333332,False
long_put_butterfly,6,72,1340.520833333334,422.6195617011431,797.5347589678396,0.5694444444444444,917.9012716321909,130.6218035186854,276954.77444591996,24429.0625,False
long_put_butterfly,7,72,1563.940972222223,495.1522585541634,944.1733136081575,0.5694444444444444,1068.7887136680595,173.9007226956453,323113.9035202399,28500.572916666668,False
long_put_butterfly,8,72,1787.361111111112,562.1941173333324,1088.3072591147738,0.5694444444444444,1225.1669937777795,222.67172044088673,369273.03259455995,32572.083333333332,False
long_put_butterfly,9,72,2010.781250000001,623.838879069105,1229.9819412906402,0.5694444444444444,1386.9423709308958,276.8410398994117,415432.1616688799,36643.59375,False
long_put_butterfly,10,72,2234.2013888888896,680.9408738656525,1369.2347647650968,0.5694444444444444,1553.2605150232373,335.55468774709243,461591.2907431999,40715.104166666664,False
long_put_butterfly,11,72,2457.621527777779,732.8973594746504,1506.0972527404851,0.5694444444444444,1724.7241683031284,399.4150945164629,507750.4198175199,44786.614583333336,False
long_put_butterfly,12,72,2681.041666666668,779.9158996588483,1640.596434568338,0.5555555555555556,1901.1257670078198,468.2147553014894,553909.5488918399,48858.125,False
long_put_butterfly,13,72,2904.4618055555566,821.9022548078364,1772.7558169018507,0.5555555555555556,2082.5595507477206,542.0478371931988,600068.6779661599,52929.635416666664,False
long_put_butterfly,14,72,3127.881944444446,858.8944650063871,1902.5960855332505,0.5555555555555556,2268.9874794380585,620.8762907516208,646227.8070404798,57001.145833333336,False
long_put_butterfly,15,72,3351.302083333335,890.9263446413038,2030.1356265020343,0.5555555555555556,2460.3757386920315,704.6662932737001,692386.9361147998,61072.65625,False
long_put_butterfly,16,72,3574.722222222224,918.0282096070605,2155.390922023665,0.5555555555555556,2656.6940126151635,793.3875214088874,738546.0651891199,65144.166666666664,False
long_put_butterfly,17,72,3798.1423611111127,940.2274408740824,2278.376857322182,0.5555555555555556,2857.9149202370304,887.012587452317,784705.1942634399,69215.67708333333,False
long_put_butterfly,18,72,4021.562500000002,957.5489288227174,2399.1069625355112,0.5555555555555556,3064.013571177284,985.5165949016022,830864.3233377598,73287.1875,False
long_put_butterfly,19,72,4244.9826388888905,970.015428882897,2517.593606321371,0.5555555555555556,3274.967210005994,1088.876782729743,877023.4524120798,77358.69791666667,False
long_put_butterfly,20,72,4468.402777777779,977.6478499875088,2633.8481528761286,0.5555555555555556,3490.754927790271,1197.0722368608388,923182.5814863998,81430.20833333333,False
long_put_butterfly,21,72,4691.822916666668,980.4654913065447,2747.881090790144,0.5555555555555556,3711.3574253601237,1310.0836533777392,969341.7105607198,85501.71875,True
long_put_butterfly,22,72,4915.243055555558,978.4862385934022,2859.70213991107,0.5555555555555556,3936.756816962156,1427.8931421274685,1015500.8396350398,89573.22916666667,False
long_put_butterfly,23,72,5138.663194444447,971.7267285839597,2969.320340812217,0.5555555555555556,4166.936465860487,1550.4840622817292,1061659.9687093599,93644.73958333333,False
long_put_butterfly,24,72,5362.083333333336,960.6340373023011,3076.7441303418,0.5555555555555556,4401.4492960310345,1677.408936418292,1107819.0977836798,97716.25,False
long_put_butterfly,25,72,5585.503472222224,944.8174415411041,3181.981405916798,0.5555555555555556,4640.68603068112,1809.0588575257054,1153978.2268579998,101787.76041666667,False
long_put_butterfly,26,72,5808.923611111113,924.2900470561716,3285.0395806279894,0.5555555555555556,4884.633564054941,1945.4207169874894,1200137.3559323198,105859.27083333333,False
long_put_butterfly,27,72,6032.343750000003,899.0641879536347,3385.9256307774285,0.5555555555555556,5133.2795620463685,2086.482178005197,1246296.4850066397,109930.78125,False
long_put_butterfly,28,72,6255.763888888892,869.1514995284948,3481.898774377554,0.5555555555555556,5386.612389360397,2232.2316027439883,1292455.6140809597,114002.29166666667,False
long_put_butterfly,29,72,6479.184027777781,834.5629818309085,3574.5247451466703,0.5555555555555556,5644.621045946872,2382.6579887524776,1338614.7431552797,118073.80208333333,False
long_put_butterfly,30,72,6702.60416666667,795.3090554240348,3664.7603876644066,0.5555555555555556,5907.295111242634,2537.7509131927286,1384773.8722295996,122145.3125,False
long_put_butterfly,31,72,6926.024305555558,751.3996105244729,3752.6126012868044,0.5555555555555556,6174.624695031085,2697.500483689091,1430933.0013039196,126216.82291666667,False
long_put_butterfly,32,72,7149.444444444448,702.8440505016465,3838.0879455426957,0.5555555555555556,6446.600393942801,2861.8972948193345,1477092.1303782398,130288.33333333333,False
long_put_butterfly,33,72,7372.864583333337,649.6513305420459,3921.1926671362517,0.5555555555555556,6723.213252791291,3030.932389441963,1523251.2594525598,134359.84375,False
long_put_butterfly,34,72,7596.284722222225,591.8299921479029,4001.932724039016,0.5416666666666666,7004.4547300743225,3204.597224190024,1569410.3885268797,138431.35416666666,False
long_put_butterfly,35,72,7819.704861111114,529.3881940299393,4080.3138070626283,0.5416666666666666,7290.316667081175,3382.8836385716095,1615569.5176011997,142502.86458333334,False
long_put_butterfly,36,72,8043.125000000004,462.5531870948459,4156.341359241023,0.5416666666666666,7580.5718129051575,3565.5644787783217,1661728.6466755196,146574.375,False
long_put_butterfly,37,72,8266.545138888892,391.1219896090938,4230.020593299962,0.5416666666666666,7875.423149279799,3752.842630158428,1707887.7757498396,150645.88541666666,False
long_put_butterfly,38,72,8489.965277777781,315.1016444169643,4301.356507449851,0.5416666666666666,8174.863633360817,3944.7110482474964,1754046.9048241596,154717.39583333334,False
long_put_butterfly,39,72,8713.38541666667,234.49891241921185,4370.353899703208,0.5416666666666666,8478.886504247457,4141.162970589463,1800206.0338984795,158788.90625,False
long_put_butterfly,40,72,8936.805555555558,149.32029089313275,4437.017380889313,0.5416666666666666,8787.485264662428,4342.19189841235,1846365.1629727995,162860.41666666666,False
long_put_butterfly,41,72,9160.225694444449,59.572030188518816,4501.3513865146015,0.5416666666666666,9100.65366425593,4547.791579928478,1892524.2920471197,166931.92708333334,False
long_put_butterfly,42,72,9383.645833333336,-34.73985101998268,4563.360187597123,0.5416666666666666,9418.385684353321,4757.955995078595,1938683.4211214397,171003.4375,False
long_put_butterfly,43,72,9607.065972222226,-133.60955548995602,4623.0479005864,0.5416666666666666,9740.675527712183,4972.679341563299,1984842.5501957599,175074.94791666666,False
long_put_butterfly,44,72,9830.486111111117,-237.03151182874737,4680.418496465606,0.5416666666666666,10067.517622939862,5191.956022025414,2031001.6792700796,179146.45833333334,False
long_put_butterfly,45,72,10053.906250000005,-345.00029010839575,4735.475809120707,0.5416666666666666,10398.9065401084,5415.7806322641945,2077160.8083443998,183217.96875,False
long_put_butterfly,46,72,10277.326388888894,-457.5106696264586,4788.223543050743,0.5416666666666666,10734.837058515352,5644.147950376983,2123319.9374187198,187289.47916666666,False
long_put_butterfly,47,72,10500.746527777783,-574.5576019163423,4838.66528048448,0.5416666666666666,11075.304129694125,5877.0529267365655,2169479.06649304,191360.98958333334,False
long_put_butterfly,48,72,10724.166666666672,-696.1362014815671,4777.130163524004,0.5416666666666666,11420.30286814824,6114.4906747232935,2215638.1955673597,195432.5,False
long_put_butterfly,49,72,10947.58680555556,-821.8897352773002,4681.942581911578,0.5416666666666666,11769.47654083286,6356.104135911615,2261797.32464168,199504.01041666666,False
long_put_butterfly,50,72,11171.006944444449,-952.1549755613685,4579.028836543292,0.5416666666666666,12123.161920005818,6602.2303959913315,2307956.4537159996,203575.52083333334,False
long_put_butterfly,51,72,11394.427083333338,-1086.9275843638943,4468.398830737966,0.5416666666666666,12481.354667697233,6852.865116069709,2354115.58279032,207647.03125,False
long_put_butterfly,52,72,11617.847222222226,-1226.2033526501737,4350.06217340828,0.5416666666666666,12844.050574872403,7108.00408621661,2400274.7118646395,211718.54166666666,False
long_put_butterfly,53,72,11841.267361111117,-1369.9781940580976,4224.0281933630595,0.5416666666666666,13211.245555169215,7367.6432192005805,2446433.8409389597,215790.05208333334,False
long_put_butterfly,54,72,12064.687500000005,-1518.2481390532807,4090.3059526553843,0.5416666666666666,13582.935639053285,7631.77854464274,2492592.9700132795,219861.5625,False
long_put_butterfly,55,72,12288.107638888894,-1671.0093294667531,3948.9042590569416,0.5277777777777778,13959.116968355647,7900.406203553307,2538752.0990875997,223933.07291666666,False
long_put_butterfly,56,72,12511.527777777785,-1828.2580133836111,3799.8316777307455,0.5277777777777778,14339.785791161394,8173.522443219165,2584911.2281619194,228004.58333333334,False
long_put_butterfly,57,72,12734.947916666673,-1989.9905403541645,3643.0965421672545,0.5277777777777778,14724.938457020837,8451.123612413998,2631070.3572362396,232076.09375,False
long_put_butterfly,58,72,12958.368055555562,-2156.2033569018786,3478.7069644426138,0.5277777777777778,15114.57141245744,8733.206156905264,2677229.4863105593,236147.60416666666,False
long_put_butterfly,59,72,13181.78819444445,-2326.8930023048765,3306.6708448520912,0.5277777777777778,15508.681196749327,9019.76661523481,2723388.6153848795,240219.11458333334,False
long_put_butterfly,60,72,13405.20833333334,-2502.0561046299513,3126.995880966797,0.5277777777777778,15907.264437963291,9310.801614752037,2769547.7444591993,244290.625,False
long_put_butterfly,61,72,13628.628472222228,-2681.6893769999797,2939.6895761572987,0.5277777777777778,16310.317849222209,9606.307867880527,2815706.8735335195,248362.13541666666,False
long_put_butterfly,62,72,13852.048611111117,-2865.7896140773737,2744.759247623877,0.5277777777777778,16717.83822518849,9906.282168600734,2861866.002607839,252433.64583333334,False
long_put_butterfly,63,72,14075.468750000007,-3054.353688747751,2542.2120339694575,0.5277777777777778,17129.822438747757,10210.72138913296,2908025.1316821594,256505.15625,False
long_put_butterfly,64,72,14298.888888888896,-3247.378548989406,2419.929485514567,0.5277777777777778,17546.2674378783,10519.622476806155,2954184.2607564796,260576.66666666666,False
long_put_butterfly,65,72,14522.309027777785,-3444.5848740283263,2387.9447093888734,0.5277777777777778,17966.89390180611,10832.706234629595,3000343.3898308,264648.1770833333,False
long_put_butterfly,66,72,14745.729166666673,-3646.2397751027343,2353.8343283315644,0.5277777777777778,18391.968941769406,11150.23965165002,3046502.5189051195,268719.6875,False
long_put_butterfly,67,72,14969.149305555562,-3852.340456647472,2317.600335411128,0.5138888888888888,18821.489762203033,11472.219931675461,3092661.6479794397,272791.1979166667,False
long_put_butterfly,68,72,15192.56944444445,-4062.8841861881374,2279.2446787001822,0.5138888888888888,19255.45363063259,11798.64434161885,3138820.7770537594,276862.7083333333,False
long_put_butterfly,69,72,15415.98958333334,-4277.868292003278,2238.769262943335,0.5138888888888888,19693.857875336616,12129.510209159693,3184979.9061280796,280934.21875,False
long_put_butterfly,70,72,15639.409722222228,-4497.290160906086,2196.1759511397822,0.5138888888888888,20136.699883128316,12464.814920525248,3231139.0352023994,285005.7291666667,False
long_put_butterfly,71,72,15862.829861111117,-4721.14723613785,2151.466566046126,0.5138888888888888,20583.977097248968,12804.555918383541,3277298.1642767196,289077.2395833333,False
long_put_butterfly,72,72,16086.250000000007,-4949.437015366042,2104.6428916045425,0.5138888888888888,21035.68701536605,13148.730699840964,3323457.2933510393,293148.75,False
long_put_butterfly,73,72,16309.670138888896,-5182.157048780429,2055.706674300991,0.5138888888888888,21491.827187669325,13497.336814537986,3369616.4224253595,297220.2604166667,False
long_put_butterfly,74,72,16533.090277777785,-5419.30493728114,2004.6596244577904,0.5138888888888888,21952.395215058925,13850.371862836808,3415775.551499679,301291.7708333333,False
long_put_butterfly,75,72,16756.51041666667,-5660.87833075306,1951.5034174646207,0.5138888888888888,22417.388747419736,14207.833494095365,3461934.6805739994,305363.28125,False
long_put_butterfly,76,72,16979.930555555562,-5906.717676082674,1896.2396949516424,0.5138888888888888,22886.648231638235,14569.562009811903,3508093.809648319,309434.7916666667,False
long_put_butterfly,77,72,17203.350694444453,-6156.974887074904,1838.8700659081833,0.5138888888888888,23360.325581519355,14935.70946532006,3554252.9387226393,313506.3020833333,False
long_put_butterfly,78,72,17426.77083333334,-6411.647771150706,1779.3961077502345,0.5138888888888888,23838.418604484046,15306.273667563206,3600412.067796959,317577.8125,False
long_put_butterfly,79,72,17650.19097222223,-6670.734178187361,1717.8193673396754,0.5138888888888888,24320.92515040959,15681.25246595028,3646571.1968712793,321649.3229166667,False
long_put_butterfly,80,72,17873.611111111117,-6934.231999165789,1654.1413619580471,0.5138888888888888,24807.843110276906,16060.643751002815,3692730.325945599,325720.8333333333,False
long_put_butterfly,81,72,18097.03125000001,-7202.139164877441,1588.3635802374083,0.5138888888888888,25299.170414877448,16444.445453061548,3738889.455019919,329792.34375,False
long_put_butterfly,82,72,18320.451388888898,-7474.453715141692,1520.4874830507042,0.5138888888888888,25794.90510403059,16832.655541049273,3785048.5840942394,333863.8541666667,False
long_put_butterfly,83,72,18543.87152777779,-7751.173600924187,1450.5145043638713,0.5138888888888888,26295.04512870197,17225.272021286884,3831207.7131685596,337935.3645833333,False
long_put_butterfly,84,72,18767.29166666667,-8032.296852544034,1378.4460520517687,0.5138888888888888,26799.58851921071,17622.292936359612,3877366.8422428793,342006.875,False
long_put_butterfly,85,72,18990.711805555566,-8317.517611702586,1304.2835086798723,0.5138888888888888,27308.22941725815,18023.41256439289,3923525.9713171995,346078.3854166667,False
long_put_butterfly,86,72,19214.131944444453,-8607.132600790042,1228.0282322535995,0.5138888888888888,27821.264545234495,18428.927492923147,3969685.1003915197,350149.8958333333,False
long_put_butterfly,87,72,19437.552083333343,-8901.140026804576,1149.6815569369073,0.5138888888888888,28338.692110137916,18838.835898152473,4015844.22946584,354221.40625,False
long_put_butterfly,88,72,19660.972222222234,-9199.538095086837,1069.2447937418228,0.5138888888888888,28860.51031730907,19253.135987922342,4062003.358540159,358292.9166666667,False
long_put_butterfly,89,72,19884.39236111112,-9502.325018426933,986.7192311903582,0.5138888888888888,29386.71737953805,19671.826000809313,4108162.4876144794,362364.4270833333,False
long_put_butterfly,90,72,20107.81250000001,-9809.499065663429,902.106135950241,0.5138888888888888,29917.31156566344,20094.904205256473,4154321.6166887996,366435.9375,False
long_put_butterfly,91,72,20331.232638888898,-10121.058534660217,815.4067534457545,0.5,30452.291173549118,20522.368898738852,4200480.745763119,370507.4479166667,False
long_put_butterfly,92,72,20554.65277777779,-10437.001751504411,726.6223084449703,0.5,30991.654529282197,20954.21840696116,4246639.8748374395,374578.9583333333,False
long_put_butterfly,93,72,20778.072916666675,-10757.327069734934,635.7540056244625,0.5,31535.399986401615,21390.45108308618,4292799.00391176,378650.46875,False
long_put_butterfly,94,72,21001.493055555566,-11082.032869600318,542.803030112681,0.5,32083.525925155885,21831.0653069924,4338958.13298608,382721.9791666667,False
long_put_butterfly,95,72,21224.913194444453,-11411.117557344269,447.77054801293525,0.5,32636.030751788723,22276.059484559446,4385117.2620604,386793.4895833333,False
long_put_butterfly,96,72,21448.333333333343,-11744.468073510216,350.6577069070445,0.5,33192.80140684356,22725.32060616914,4431276.391134719,390865.0,False
long_put_butterfly,97,72,21671.753472222234,-12082.1926339351,251.46563634046288,0.5,33753.94610615733,23178.95683788853,4477435.52020904,394936.5104166667,False
long_put_butterfly,98,72,21895.17361111112,-12424.289727798407,150.19544828984363,0.5,34319.463338909525,23636.96666854585,4523594.64928336,399008.0208333333,False
long_put_butterfly,99,72,22118.59375000001,-12770.631213547551,51.40778103442062,0.5,34889.22496354756,24099.22201326625,4569753.77835768,403079.53125,False
long_put_butterfly,100,72,22342.013888888898,-13121.340372665733,-49.3871573042652,0.5,35463.35426155463,24565.846097027643,4615912.907431999,407151.0416666667,False
short_iron_condor,1,72,147.41319444444443,-95.1945625770138,-33.90601918370679,0.4444444444444444,242.60775702145824,0.0,43865.95407297848,3478.1944444444443,False
short_iron_condor,2,72,294.82638888888886,-5.313864928606419,116.33593438527676,0.5416666666666666,300.14025381749525,3.725637132361032,87731.90814595696,6956.388888888889,False
short_iron_condor,3,72,442.23958333333326,82.73491633061275,264.26143410289427,0.5555555555555556,359.5046670027205,9.283630848085487,131597.86221893542,10434.583333333334,False
short_iron_condor,4,72,589.6527777777777,168.73606158234932,409.6043014099838,0.5833333333333334,420.9167161954284,16.889752867084603,175463.8162919139,13912.777777777777,False
short_iron_condor,5,72,737.0659722222222,252.75062815843876,552.4398755489505,0.5972222222222222,484.3153440637834,26.482931110668964,219329.7703648924,17390.972222222223,False
short_iron_condor,6,72,884.4791666666665,334.82344766258836,692.823474676641,0.5972222222222222,549.6557190040782,38.01832314719142,263195.72443787084,20869.166666666668,False
short_iron_condor,7,72,1031.8923611111109,414.987908214905,830.7962967229123,0.5972222222222222,616.904452896206,51.46253279248935,307061.67851084936,24347.36111111111,False
short_iron_condor,8,72,1179.3055555555554,493.26991423730385,966.3903054088006,0.5972222222222222,686.0356413182516,66.78964936808977,350927.6325838278,27825.555555555555,False
short_iron_condor,9,72,1326.7187499999998,569.6902648758473,1099.631165005245,0.5972222222222222,757.0284851241526,83.97886870442262,394793.5866568063,31303.75,False
short_iron_condor,10,72,1474.1319444444443,644.2661171095908,1230.5400456774837,0.5972222222222222,829.8658273348535,103.01302967859831,438659.5407297848,34781.944444444445,False
short_iron_condor,11,72,1621.5451388888887,717.0119295601363,1359.1347880609492,0.5972222222222222,904.5332093287524,123.87767017690038,482525.4948027633,38260.13888888889,False
short_iron_condor,12,72,1768.958333333333,787.9400988425382,1485.4306884609086,0.5972222222222222,981.0182344907948,146.5603905901859,526391.4488757417,41738.333333333336,False
short_iron_condor,13,72,1916.3715277777778,857.0614051343844,1609.4410486445386,0.5972222222222222,1059.310122643393,171.05040813718762,570257.4029487203,45216.52777777778,False
short_iron_condor,14,72,2063.7847222222217,924.3853342519321,1731.1775732538356,0.5972222222222222,1139.3993879702898,197.3382347105893,614123.3570216987,48694.72222222222,False
short_iron_condor,15,72,2211.197916666666,989.920316812651,1850.6506649106318,0.5972222222222222,1221.2775998540155,225.41543765671906,657989.3110946772,52172.916666666664,False
short_iron_condor,16,72,2358.611111111111,1053.6739099524186,1967.8696484392303,0.5972222222222222,1304.937201158692,255.27445801446436,701855.2651676557,55651.11111111111,False
short_iron_condor,17,72,2506.024305555555,1115.652938149683,2082.8429446307246,0.5972222222222222,1390.371367405872,286.90846965709676,745721.2192406342,59129.305555555555,False
short_iron_condor,18,72,2653.4374999999995,1175.8636042470675,2195.578207233647,0.5972222222222222,1477.5738957529322,320.3112682438537,789587.1733136126,62607.5,False
short_iron_condor,19,72,2800.850694444444,1234.3115783021285,2306.0824325877966,0.5972222222222222,1566.5391161423154,355.47718234771907,833453.127386591,66085.69444444444,False
short_iron_condor,20,72,2948.2638888888887,1291.002069643576,2414.3620485351157,0.5972222222222222,1657.2618192453124,392.40100138180196,877319.0814595696,69563.88888888889,False
short_iron_condor,21,72,3095.677083333333,1345.9398859998473,2520.422987379018,0.5972222222222222,1749.7371973334857,431.0779164564799,921185.0355325481,73042.08333333333,False
short_iron_condor,22,72,3243.0902777777774,1399.1294825332084,2624.270746388054,0.5972222222222222,1843.960795244569,471.5034713334547,965050.9896055266,76520.27777777778,False
short_iron_condor,23,72,3390.5034722222217,1450.5750028898042,2732.212376497854,0.5972222222222222,1939.9284693324178,513.6735213657885,1008916.9436785051,79998.47222222222,False
short_iron_condor,24,72,3537.916666666666,1500.280313861311,2846.630787054013,0.5972222222222222,2037.6363528053553,557.5841988278798,1052782.8977514834,83476.66666666667,False
short_iron_condor,25,72,3685.3298611111113,1548.249034881008,2960.0318837643763,0.5972222222222222,2137.080826230103,603.2318834122667,1096648.851824462,86954.86111111111,False
short_iron_condor,26,72,3832.7430555555557,1594.484563302914,3072.417402254763,0.5972222222222222,2238.258492252641,650.613176944385,1140514.8058974405,90433.05555555556,False
short_iron_condor,27,72,3980.15625,1638.9900962082056,3183.7889758364554,0.5972222222222222,2341.1661537917944,699.7248815708848,1184380.7599704189,93911.25,False
short_iron_condor,28,72,4127.569444444443,1681.768649328762,3294.1481451737727,0.5972222222222222,2445.800795115682,750.5639808315125,1228246.7140433975,97389.44444444444,False
short_iron_condor,29,72,4274.982638888888,1722.8230735597683,3403.496366719964,0.5972222222222222,2552.15956532912,803.1276231425213,1272112.6681163758,100867.63888888889,False
short_iron_condor,30,72,4422.395833333332,1762.1560694422394,3511.8350201159765,0.5972222222222222,2660.2397638910934,857.4131073106495,1315978.6221893544,104345.83333333333,False
short_iron_condor,31,72,4569.809027777777,1799.7701999253245,3619.165414710408,0.5972222222222222,2770.038827852453,913.4178697677323,1359844.576262333,107824.02777777778,False
short_iron_condor,32,72,4717.222222222222,1835.667901662368,3725.4887953303923,0.5972222222222222,2881.5543205598533,971.139473271913,1403710.5303353113,111302.22222222222,False
short_iron_condor,33,72,4864.635416666666,1869.8514950503534,3830.8063474105047,0.5972222222222222,2994.7839216163125,1030.575596865775,1447576.48440829,114780.41666666667,False
short_iron_condor,34,72,5012.04861111111,1902.3231708748713,3935.119201568652,0.5972222222222222,3109.7254402362396,1091.7240269172294,1491442.4384812685,118258.61111111111,False
short_iron_condor,35,72,5159.461805555555,1933.0850609804027,4038.4284377032955,0.5972222222222222,3226.3767445751528,1154.5826490975783,1535308.3925542468,121736.80555555556,False
short_iron_condor,36,72,5306.874999999999,1962.139189988823,4140.735088674497,0.5972222222222222,3344.735810011176,1219.1494411744125,1579174.3466272252,125215.0,False
short_iron_condor,37,72,5454.288194444443,1989.4874940672255,4242.040143621585,0.5972222222222222,3464.8007003772186,1285.4224665159572,1623040.3007002037,128693.19444444444,False
short_iron_condor,38,72,5601.701388888888,2015.1318296732034,4342.344550962307,0.5972222222222222,3586.569559215685,1353.3998682190645,1666906.254773182,132171.38888888888,False
short_iron_condor,39,72,5749.114583333332,2039.073978876838,4441.649221111683,0.5972222222222222,3710.0406044564943,1423.0798637859543,1710772.2088461607,135649.58333333334,False
short_iron_condor,40,72,5896.527777777777,2061.3156541982607,4539.955028953407,0.5972222222222222,3835.212123579516,1494.460740285488,1754638.1629191393,139127.77777777778,False
short_iron_condor,41,72,6043.940972222222,2081.858503016037,4637.262816091978,0.5972222222222222,3962.0824692061847,1567.540849943726,1798504.1169921176,142605.97222222222,False
short_iron_condor,42,72,6191.354166666666,2100.7041115941042,4733.573392909957,0.5972222222222222,4090.6500550725614,1642.3186061160252,1842370.0710650962,146084.16666666666,False
short_iron_condor,43,72,6338.76736111111,2117.8540050462125,4828.887540451517,0.5972222222222222,4220.913356064898,1718.7924795992567,1886236.0251380748,149562.36111111112,False
short_iron_condor,44,72,6486.180555555555,2133.3096334866173,4923.206012150675,0.5972222222222222,4352.870922068938,1796.9609952480982,1930101.979211053,153040.55555555556,False
short_iron_condor,45,72,6633.593749999999,2147.0724477424333,5016.529535420306,0.5972222222222222,4486.521302257566,1876.8227288639112,1973967.9332840315,156518.75,False
short_iron_condor,46,72,6781.006944444443,2159.1438236024137,5108.85881311603,0.5972222222222222,4621.86312084203,1958.3763043286078,2017833.8873570103,159996.94444444444,False
short_iron_condor,47,72,6928.420138888888,2169.5250914310263,5200.194524887348,0.5972222222222222,4758.895047457861,2041.6203909592612,2061699.8414299886,163475.13888888888,False
short_iron_condor,48,72,7075.833333333332,2178.217538613911,5290.537328426966,0.5972222222222222,4897.6157947194215,2126.55370106206,2105565.7955029667,166953.33333333334,False
short_iron_condor,49,72,7223.246527777777,2185.2224118229233,5379.887860627953,0.5972222222222222,5038.024115954854,2213.1749876667213,2149431.7495759455,170431.52777777778,False
