trade_id,trade_date,entry_ts,exit_ts,split,structure,span_time_slot,entry_dte,confidence_score,quality_switch_pass,skip_reason,lots,lot_size,margin_cap_lots,risk_cap_lots,binding_constraint,equity_before,margin_rupees,margin_utilization,max_loss_rupees,q95_cost_reserve_rupees,cash_risk_reserved_rupees,cash_risk_utilization,gross_pnl_rupees,base_slippage_rupees,ladder_impact_rupees,volume_impact_rupees,oi_impact_rupees,impact_rupees,slippage_rupees,brokerage_rupees,stt_rupees,stamp_duty_rupees,exchange_charges_rupees,sebi_charges_rupees,ipft_rupees,gst_rupees,charges_rupees,total_cost_rupees,net_pnl_rupees,turnover_rupees,position_net_return_on_margin,equity_after,drawdown_after_rupees,drawdown_after_pct,executed,profile,config_id
886,2021-03-31,2021-03-31 06:12:00+00:00,,discovery_2021_2023,,,,0.3888888888888889,False,confidence_score_at_or_below_0.40,0,,5,0,quality_switch,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
888,2021-04-15,2021-04-15 06:08:00+00:00,,discovery_2021_2023,,,,0.2361111111111111,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
890,2021-04-28,2021-04-28 06:10:00+00:00,,discovery_2021_2023,,,,0.2777777777777778,False,confidence_score_at_or_below_0.40,0,,5,0,quality_switch,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
891,2021-04-29,2021-04-29 06:49:00+00:00,,discovery_2021_2023,,,,0.0694444444444444,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
894,2021-05-12,2021-05-12 07:23:00+00:00,2021-05-12 13:53:00+05:30,discovery_2021_2023,short_iron_fly,ID2,8.109027777777778,0.5277777777777778,True,,5,75.0,6,5,cash_risk,1000000.0,280159.54749866,0.2801595474986599,35081.25,1326.4136582412866,36407.66365824129,0.03640766365824129,5662.499999999999,256.92566771316814,17.418689336485976,10.078772313155412,2.2887321767218705,29.78619382636326,286.71186153953136,160.0,11.401554346552121,0.5228196166393132,14.092719365486131,0.040230429247748015,0.2011521462387401,31.38013834937507,217.63861425353912,504.3504757930705,5158.149524206929,40230.42924774802,0.01841147149993737,1005158.1495242068,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
896,2021-06-03,2021-06-03 07:57:00+00:00,2021-06-03 14:27:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.085416666666666,0.9722222222222222,True,,5,75.0,5,5,margin_and_cash_risk,1005158.1495242068,293413.6469001069,0.2919079420875159,37293.75,1326.4136582412866,38620.16365824129,0.0384219773540335,-7106.25,297.32659308307086,20.157735124275995,12.340156841259812,2.7351603368156816,35.23305230235149,332.55964538542236,160.0,10.531743300210493,0.8550688873741923,17.362893731033456,0.049565782846227396,0.247828914231137,31.97885191705995,221.02595253275547,553.5855979181779,-7659.835597918178,49565.78284622738,-0.026105928196741235,997498.3139262889,-7659.835597917903,-0.00762052777619493,True,max_margin_efficiency_dd_1.5%,5628
898,2021-06-17,2021-06-17 05:41:00+00:00,,discovery_2021_2023,,,,0.375,False,confidence_score_at_or_below_0.40,0,,5,0,quality_switch,997498.3139262889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997498.3139262889,-7659.835597917903,-0.00762052777619493,False,max_margin_efficiency_dd_1.5%,5628
900,2021-07-08,2021-07-08 08:32:00+00:00,2021-07-08 15:02:00+05:30,discovery_2021_2023,short_iron_fly,ID3,7.061111111111111,0.7916666666666666,True,,4,75.0,5,4,cash_risk,997498.3139262889,233230.3404867786,0.2338152728988105,32670.0,1079.7635095386486,33749.76350953865,0.03383440657327529,6989.999999999999,153.75903513967552,7.818256024051299,3.945976020999419,1.3023129709625272,13.066545016013245,166.82558015568878,160.0,6.642347799477585,0.19384563537332578,6.91709973735653,0.01974621677806603,0.09873108389033015,30.06640386684449,203.93817433972032,370.7637544954091,6619.2362455045895,19746.216778066027,0.02838068251192997,1004117.5501717932,-1040.5993524135556,-0.0010352593299931545,True,max_margin_efficiency_dd_1.5%,5628
901,2021-07-15,2021-07-15 05:17:00+00:00,2021-07-15 11:47:00+05:30,discovery_2021_2023,short_iron_fly,BOD,7.196527777777778,0.9583333333333334,True,,5,75.0,5,5,margin_and_cash_risk,1004117.5501717932,293261.4147425243,0.292058847783659,36112.5,1326.4136582412866,37438.91365824129,0.03728538919754556,599.9999999999999,200.592001028743,13.599457696863931,7.115534435200425,1.6091443451336918,22.32413647719805,222.91613750594104,160.0,12.326268370642934,0.7282635863637542,17.13947476391321,0.048927989620077675,0.2446399481003884,31.93794768629406,222.42552234493442,445.3416598508754,154.65834014912446,48927.98962007767,0.0005273736413121731,1004272.2085119424,-885.9410122643458,-0.000881394646885858,True,max_margin_efficiency_dd_1.5%,5628
902,2021-07-29,2021-07-29 08:29:00+00:00,2021-07-29 14:59:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.063194444444443,0.7638888888888888,True,,6,50.0,9,6,cash_risk,1004272.2085119424,233899.3418717124,0.2329043260275891,35145.0,1581.2903686756513,36726.290368675654,0.03657005546642977,2744.9999999999995,133.63823542422452,11.325274188493601,5.386383763234027,1.097784036174573,17.8094419879022,151.44767741212672,160.0,5.129627180429944,0.2299710611481604,6.279112226615904,0.0179249563991319,0.08962478199565951,29.94959915370193,201.69585936029074,353.14353677241746,2391.856463227582,17924.9563991319,0.010226007666748598,1006664.06497517,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
903,2021-08-12,2021-08-12 08:08:00+00:00,2021-08-12 14:38:00+05:30,discovery_2021_2023,short_iron_fly,ID2,6.0777777777777775,0.9027777777777778,True,,6,50.0,8,6,cash_risk,1006664.06497517,239104.21639416384,0.237521358627281,33600.0,1581.2903686756513,35181.290368675654,0.03494839201351985,5445.000000000001,132.06435790345301,11.191894737580766,4.579507227164665,0.8655934200209066,16.636995384766337,148.70135328821937,160.0,6.247726077446605,0.21597460524544285,6.899020363775046,0.019694605663074637,0.09847302831537319,30.06309383959563,203.54398252004114,352.2453358082605,5092.754664191741,19694.605663074635,0.021299309317893093,1011756.8196393616,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
904,2021-08-26,2021-08-26 05:40:00+00:00,,discovery_2021_2023,,,,0.2222222222222222,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1011756.8196393616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1011756.8196393616,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
905,2021-09-02,2021-09-02 05:57:00+00:00,2021-09-02 12:27:00+05:30,discovery_2021_2023,short_iron_fly,ID1,7.16875,0.4166666666666667,True,,7,50.0,8,7,cash_risk,1011756.8196393616,292409.5785724525,0.2890117199078343,34387.5,1844.176952565028,36231.67695256503,0.035810657511040775,-454.9999999999992,172.9388625269338,17.587002968840725,6.4483233684159735,1.3099301415530402,25.345256478809738,198.28411900574352,160.0,10.893265291255986,0.6731944410455314,15.4924887529956,0.04422634528402969,0.22113172642014844,31.636412428445958,218.96071898544724,417.2448379911908,-872.24483799119,44226.34528402968,-0.002982955764477693,1010884.5748013704,-872.2448379911948,-0.0008621091759006827,True,max_margin_efficiency_dd_1.5%,5628
908,2021-09-23,2021-09-23 06:04:00+00:00,,discovery_2021_2023,,,,0.2638888888888889,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1010884.5748013704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1010884.5748013704,-872.2448379911948,-0.0008621091759006827,False,max_margin_efficiency_dd_1.5%,5628
909,2021-09-30,2021-09-30 07:51:00+00:00,2021-09-30 14:21:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.089583333333334,0.8055555555555556,True,,8,50.0,8,9,margin,1010884.5748013704,347297.7337857942,0.3435582483331838,31580.0,2114.463589658114,33694.46358965812,0.03333166261467465,5199.999999999999,230.4592963714395,27.342628383052144,5.008165166267652,2.363815660669908,34.7146092099897,265.1739055814292,160.0,16.18984265651131,0.8233457765581214,20.95653794942882,0.05982454453162666,0.29912272265813333,32.63678733899134,230.96546098867935,496.13936657010856,4703.86063342989,59824.54453162666,0.013544173128210307,1015588.4354348005,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
911,2021-10-14,2021-10-14 07:37:00+00:00,2021-10-14 14:07:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.099305555555556,1.0,True,,7,50.0,8,7,cash_risk,1015588.4354348005,310289.7551036363,0.3055270661592292,33705.0,1844.176952565028,35549.17695256503,0.035003526736049805,-2782.5000000000014,182.1167973341998,18.520352271274557,6.96911330916779,1.7538074851122496,27.2432730655546,209.3600703997544,160.0,10.27675922965294,0.7063613558911691,15.447843615250736,0.04409889698901151,0.2204944849450576,31.628238659493263,218.32379624222222,427.6838666419766,-3210.183866641978,44098.89698901151,-0.010345761707697316,1012378.2515681584,-3210.1838666420663,-0.003160910221735369,True,max_margin_efficiency_dd_1.5%,5628
912,2021-10-21,2021-10-21 05:22:00+00:00,2021-10-21 11:52:00+05:30,discovery_2021_2023,short_iron_fly,BOD,13.193055555555556,0.5,True,,7,50.0,7,12,margin,1012378.2515681584,318180.7458439601,0.3142903804493063,20860.000000000007,1844.176952565028,22704.176952565034,0.022426575163380497,3814.999999999999,252.55139238536418,25.68319244596924,9.069768834187771,3.2588638287841794,38.01182510894119,290.5632174943054,160.0,22.558693575655525,1.2477885110641607,30.37463123329678,0.08671033752011642,0.43355168760058205,34.361080786515146,249.0624561316523,539.6256736259577,3275.3743263740416,86710.33752011642,0.010294068290292861,1015653.6258945324,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
913,2021-11-03,2021-11-03 07:52:00+00:00,2021-11-03 14:22:00+05:30,discovery_2021_2023,short_iron_fly,ID2,8.088888888888889,0.75,True,,8,50.0,8,8,margin_and_cash_risk,1015653.6258945324,350582.6027948463,0.3451792952406114,35660.0,2114.463589658114,37774.46358965812,0.037192269713396064,6600.000000000002,192.27133562148686,22.811853378820476,4.869202409074312,2.049460373512733,29.73051616140752,222.0018517828944,160.0,14.53047223433553,0.6804883896136186,18.125884943430492,0.051743890789125016,0.2587194539456251,32.11854269186974,225.76585160398412,447.76770338687857,6152.232296613123,51743.89078912501,0.017548595530889142,1021805.8581911456,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
914,2021-11-18,2021-11-18 06:18:00+00:00,2021-11-18 12:48:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.154166666666669,0.4027777777777778,True,,8,50.0,8,10,margin,1021805.8581911456,348957.7349976597,0.3415107989451176,28980.0,2114.463589658114,31094.463589658113,0.030430891876763327,1919.9999999999995,220.00391577569422,26.102159498811183,7.8128263324947795,2.341319857700409,36.25630568900637,256.26022146470063,160.0,18.965335536878086,1.0880079388566264,25.99142010985266,0.07419760236897704,0.3709880118448853,33.55858903033197,240.0485382301332,496.3087596948338,1423.6912403051656,74197.60236897704,0.004079838609437082,1023229.5494314508,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
919,2021-12-23,2021-12-23 05:46:00+00:00,2021-12-23 12:16:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.176388888888887,0.6805555555555556,True,,8,50.0,8,9,margin,1023229.5494314508,339653.6411597409,0.3319427603986483,30739.999999999996,2114.463589658114,32854.46358965811,0.032108595385965374,-4940.000000000001,244.40684545821836,28.997422342500485,6.910114160171065,2.0440980059579035,37.95163450862945,282.35847996684777,160.0,18.40611247585843,1.2610375029505114,27.62003697670522,0.07884680838340058,0.39423404191700284,33.85676120886101,241.61702901467555,523.9755089815234,-5463.975508981524,78846.80838340057,-0.0160869039717192,1017765.5739224692,-5463.975508981617,-0.005339931310640589,True,max_margin_efficiency_dd_1.5%,5628
920,2021-12-30,2021-12-30 07:12:00+00:00,2021-12-30 13:42:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.116666666666667,0.7777777777777778,True,,7,50.0,8,7,cash_risk,1017765.5739224692,298122.20380186505,0.2929183413552709,34702.5,1844.176952565028,36546.67695256503,0.035908737619915865,2835.000000000002,158.43776658049566,16.112315245474136,6.627903366939602,1.1073320412770182,23.847550653690757,182.28531723418644,160.0,9.813860789893655,0.5092502069106449,12.821935785426126,0.036602728476808816,0.18301364238404405,31.147479388131654,214.51214254122294,396.7974597754094,2438.2025402245927,36602.728476808814,0.008178533866752997,1020203.776462694,-3025.7729687567335,-0.0029570813024681897,True,max_margin_efficiency_dd_1.5%,5628
922,2022-01-13,2022-01-13 07:09:00+00:00,2022-01-13 13:39:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.11875,0.8472222222222222,True,,8,50.0,8,8,margin_and_cash_risk,1020203.776462694,354212.1134356234,0.3471974144849443,37080.0,2114.463589658114,39194.46358965812,0.038418269461376914,4380.0,195.31200185084543,23.172610389083363,7.802425068093483,1.58696307182365,32.5619985290005,227.874000379846,160.0,12.391662548203739,0.6189359729036197,15.908707824876135,0.045414524193194784,0.22707262096597397,31.712615094606353,220.90440858574902,448.778408965595,3931.221591034405,45414.52419319479,0.01109849562428612,1024134.9980537284,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
927,2022-02-10,2022-02-10 07:33:00+00:00,2022-02-10 14:03:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.102083333333334,0.6388888888888888,True,,8,50.0,8,8,margin_and_cash_risk,1024134.9980537284,342972.8726307876,0.3348902959888833,38000.0,2114.463589658114,40114.46358965812,0.03916911702645829,3700.0,194.56877291557157,23.084430684898326,5.655420291964736,1.5020610901078058,30.241912066970865,224.81068498254245,160.0,11.881628171680733,0.6086420108503202,15.431178577108426,0.044051323371705475,0.22025661685852738,31.625187573120954,219.81094427299067,444.6216292555331,3255.378370744467,44051.32337170547,0.00949164972078973,1027390.3764244728,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
929,2022-02-22,2022-02-22 05:48:00+00:00,,discovery_2021_2023,,,,0.0277777777777777,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1027390.3764244728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027390.3764244728,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
939,2022-03-16,2022-03-16 05:39:00+00:00,,discovery_2021_2023,,,,0.25,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1027390.3764244728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027390.3764244728,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
940,2022-03-21,2022-03-21 05:47:00+00:00,,discovery_2021_2023,,,,0.0972222222222222,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1027390.3764244728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027390.3764244728,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
941,2022-03-22,2022-03-22 06:01:00+00:00,,discovery_2021_2023,,,,0.0138888888888888,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1027390.3764244728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027390.3764244728,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
944,2022-04-13,2022-04-13 06:10:00+00:00,2022-04-13 12:40:00+05:30,discovery_2021_2023,short_iron_fly,ID1,8.159722222222221,0.5555555555555556,True,,8,50.0,8,9,margin,1027390.3764244728,343792.7025017413,0.3346271391972832,31359.999999999996,2114.463589658114,33474.46358965811,0.03258202953599394,-1720.000000000001,247.2561039019509,29.335469954468753,7.154683094033814,2.1444705201573617,38.634623568659926,285.89072747061084,160.0,18.23268825552772,1.1541380171557816,26.250306305478396,0.07493664374958149,0.3746832187479075,33.60598671023566,239.69273915089508,525.583466621506,-2245.583466621507,74936.64374958148,-0.006531795033113401,1025144.7929578512,-2245.5834666215815,-0.0021857158857537806,True,max_margin_efficiency_dd_1.5%,5628
945,2022-04-21,2022-04-21 07:05:00+00:00,,discovery_2021_2023,,,,0.0833333333333333,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1025144.7929578512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025144.7929578512,-2245.5834666215815,-0.0021857158857537806,False,max_margin_efficiency_dd_1.5%,5628
946,2022-04-27,2022-04-27 05:38:00+00:00,,discovery_2021_2023,,,,0.1527777777777778,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1025144.7929578512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1025144.7929578512,-2245.5834666215815,-0.0021857158857537806,False,max_margin_efficiency_dd_1.5%,5628
947,2022-04-28,2022-04-28 08:09:00+00:00,2022-04-28 14:39:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.077083333333333,0.4444444444444444,True,,7,50.0,8,7,cash_risk,1025144.7929578512,293262.0766389842,0.2860689325581363,35857.5,1844.176952565028,37701.67695256503,0.036776928694905966,-2695.000000000001,189.8992473643657,19.311787867562614,5.759911027887476,1.3473077355368757,26.419006630986967,216.31825399535268,160.0,8.946877885784781,0.6241522207669474,13.556200077936207,0.038698829797134474,0.19349414898567238,31.28191075020942,214.64133391348017,430.9595879088328,-3125.959587908834,38698.82979713447,-0.010659269768988911,1022018.8333699424,-5371.543054530397,-0.005228336937731948,True,max_margin_efficiency_dd_1.5%,5628
950,2022-05-17,2022-05-17 08:21:00+00:00,,discovery_2021_2023,,,,0.1805555555555555,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1022018.8333699424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022018.8333699424,-5371.543054530397,-0.005228336937731948,False,max_margin_efficiency_dd_1.5%,5628
952,2022-05-23,2022-05-23 06:43:00+00:00,,discovery_2021_2023,,,,0.0416666666666666,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1022018.8333699424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022018.8333699424,-5371.543054530397,-0.005228336937731948,False,max_margin_efficiency_dd_1.5%,5628
954,2022-05-26,2022-05-26 07:43:00+00:00,2022-05-26 14:13:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.095138888888888,0.625,True,,8,50.0,8,10,margin,1022018.8333699424,321590.4072490079,0.314661918889122,30120.0,2114.463589658114,32234.463589658113,0.03153998980955191,9719.999999999998,285.45605585101765,33.86766764334108,5.262687719967943,2.3695528252049156,41.499908188513935,326.95596403953164,160.0,18.024712531253414,0.7996914307963908,21.965843872995332,0.06270580608905318,0.3135290304452659,32.82157416771534,233.9880568392948,560.9440208788264,9159.05597912117,62705.80608905319,0.028480501198623442,1031177.8893490636,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
