trade_id,trade_date,entry_ts,exit_ts,split,structure,span_time_slot,entry_dte,confidence_score,quality_switch_pass,skip_reason,lots,lot_size,margin_cap_lots,risk_cap_lots,binding_constraint,equity_before,margin_rupees,margin_utilization,max_loss_rupees,q95_cost_reserve_rupees,cash_risk_reserved_rupees,cash_risk_utilization,gross_pnl_rupees,base_slippage_rupees,ladder_impact_rupees,volume_impact_rupees,oi_impact_rupees,impact_rupees,slippage_rupees,brokerage_rupees,stt_rupees,stamp_duty_rupees,exchange_charges_rupees,sebi_charges_rupees,ipft_rupees,gst_rupees,charges_rupees,total_cost_rupees,net_pnl_rupees,turnover_rupees,position_net_return_on_margin,equity_after,drawdown_after_rupees,drawdown_after_pct,executed,profile,config_id
955,2022-05-30,2022-05-30 08:25:00+00:00,2022-05-30 14:55:00+05:30,discovery_2021_2023,short_iron_fly,ID2,10.06597222222222,0.4861111111111111,True,,7,50.0,7,25,margin,1031177.8893490636,338319.7224174202,0.32809055150609,9240.000000000007,1844.176952565028,11084.176952565034,0.010749044434575666,69.99999999999851,797.8255137699769,81.13479801050613,33.582652423775414,9.32883950108626,124.04628993536781,921.8718037053447,160.0,72.05309932266485,4.348742113471051,101.25921346375597,0.2890642690943647,1.4453213454718237,47.33884783409799,386.73428834855605,1308.6060920539007,-1238.6060920539023,289064.2690943647,-0.003661051987166463,1029939.2832570096,-1238.6060920540476,-0.0012011565655620782,True,max_margin_efficiency_dd_1.5%,5628
957,2022-06-07,2022-06-07 05:47:00+00:00,,discovery_2021_2023,,,,0.1944444444444444,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1029939.2832570096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029939.2832570096,-1238.6060920540476,-0.0012011565655620782,False,max_margin_efficiency_dd_1.5%,5628
959,2022-06-13,2022-06-13 05:16:00+00:00,,discovery_2021_2023,,,,0.125,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1029939.2832570096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029939.2832570096,-1238.6060920540476,-0.0012011565655620782,False,max_margin_efficiency_dd_1.5%,5628
960,2022-06-14,2022-06-14 05:25:00+00:00,,discovery_2021_2023,,,,0.1111111111111111,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1029939.2832570096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029939.2832570096,-1238.6060920540476,-0.0012011565655620782,False,max_margin_efficiency_dd_1.5%,5628
962,2022-06-16,2022-06-16 06:40:00+00:00,2022-06-16 13:10:00+05:30,discovery_2021_2023,short_iron_fly,ID1,7.138888888888889,0.5416666666666666,True,,9,50.0,9,11,margin,1029939.2832570096,358243.1285137405,0.3478293665825202,31072.5,2392.269694146484,33464.76969414648,0.032491983011192445,-2519.999999999999,404.7330547086543,54.879058265580255,9.206075266513443,4.955392105901558,69.04052563799524,473.7735803466496,160.0,27.134657452721203,1.7178926545736717,39.069800907948384,0.11153240339123147,0.5576620169561572,35.953019159093245,264.5445645946839,738.3181449413335,-3258.3181449413323,111532.40339123146,-0.009095270461876727,1026680.9651120685,-4496.924236995168,-0.004360958747703481,True,max_margin_efficiency_dd_1.5%,5628
963,2022-06-23,2022-06-23 05:03:00+00:00,,discovery_2021_2023,,,,0.1666666666666666,False,confidence_score_at_or_below_0.40,0,,9,0,quality_switch,1026680.9651120685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026680.9651120685,-4496.924236995168,-0.004360958747703481,False,max_margin_efficiency_dd_1.5%,5628
968,2022-07-27,2022-07-27 06:08:00+00:00,,discovery_2021_2023,,,,0.3472222222222222,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1026680.9651120685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026680.9651120685,-4496.924236995168,-0.004360958747703481,False,max_margin_efficiency_dd_1.5%,5628
969,2022-07-28,2022-07-28 06:19:00+00:00,2022-07-28 12:49:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.153472222222222,0.5277777777777778,True,,8,50.0,8,8,margin_and_cash_risk,1026680.9651120685,334431.1736446539,0.3257401130526938,36060.0,2114.463589658114,38174.46358965812,0.03718240123940658,2399.999999999999,199.46132449444383,23.664902906120457,5.386514711050135,1.436039599863489,30.48745721703408,229.9487817114779,160.0,14.270350799498265,0.7911195114212404,19.235446598490505,0.05491135197970454,0.2745567598985228,32.32168464786638,226.94806966915462,456.8968513806325,1943.1031486193665,54911.35197970454,0.005810173517747448,1028624.0682606878,-2553.821088375873,-0.0024766057483912585,True,max_margin_efficiency_dd_1.5%,5628
971,2022-08-10,2022-08-10 08:11:00+00:00,2022-08-10 14:41:00+05:30,discovery_2021_2023,short_iron_fly,ID2,8.075694444444444,0.5694444444444444,True,,7,50.0,7,17,margin,1028624.0682606878,318951.7261956677,0.3100760871121622,14857.499999999987,1844.176952565028,16701.676952565016,0.016236910517567486,-454.999999999999,415.2250586431434,42.22627715015018,13.839349806831223,2.7742046211867324,58.83983157816814,474.06489022131154,160.0,38.958932287589285,2.3654078839619967,54.91470735241463,0.15676479404057847,0.7838239702028924,38.853953300998455,296.03358958920785,770.0984798105194,-1225.0984798105185,156764.79404057848,-0.0038410153612366904,1027398.9697808772,-3778.919568186393,-0.003664663107324606,True,max_margin_efficiency_dd_1.5%,5628
975,2022-08-25,2022-08-25 07:04:00+00:00,,discovery_2021_2023,,,,0.2916666666666667,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1027398.9697808772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1027398.9697808772,-3778.919568186393,-0.003664663107324606,False,max_margin_efficiency_dd_1.5%,5628
985,2022-10-06,2022-10-06 05:00:00+00:00,2022-10-06 11:30:00+05:30,discovery_2021_2023,short_iron_fly,BOD,7.208333333333333,0.4305555555555556,True,,8,50.0,8,10,margin,1027398.9697808772,342779.99582660454,0.3336386407898699,29500.0,2114.463589658114,31614.463589658113,0.030771360026184198,859.9999999999994,269.9398441058944,32.026761165106116,5.234960629616449,1.7957260393953263,39.05744783411789,308.99729194001225,160.0,19.612341861013306,1.1602104304189986,27.287797167018432,0.07789836473599324,0.3894918236799662,33.79593372397819,242.32367337084492,551.3209653108572,308.6790346891422,77898.36473599325,0.0009005164783457424,1027707.6488155664,-3470.2405334971845,-0.003365317050860961,True,max_margin_efficiency_dd_1.5%,5628
989,2022-11-02,2022-11-02 08:25:00+00:00,2022-11-02 14:55:00+05:30,discovery_2021_2023,short_iron_fly,ID2,8.065972222222221,0.6944444444444444,True,,7,50.0,7,17,margin,1027707.6488155664,327318.7284100634,0.318494008278812,14367.499999999993,1844.176952565028,16211.67695256502,0.015774599878913994,-245.00000000000347,328.22359102346246,33.37867027357245,14.575592322219965,3.4113076098469053,51.36557020563932,379.5891612291018,160.0,39.09719395799491,2.3645693123165676,55.00178175712102,0.15701336499320873,0.7850668249660437,38.86989515047445,296.2755203678662,675.864681596968,-920.8646815969714,157013.36499320876,-0.002813357750929902,1026786.7841339692,-4391.1052150944015,-0.00425833918710794,True,max_margin_efficiency_dd_1.5%,5628
990,2022-11-03,2022-11-03 05:34:00+00:00,2022-11-03 12:04:00+05:30,discovery_2021_2023,short_iron_fly,ID1,7.184722222222222,0.4722222222222222,True,,8,50.0,8,9,margin,1026786.7841339692,354060.6496066319,0.3448239255487301,30920.0,2114.463589658114,33034.46358965812,0.03217266145231956,4519.999999999997,207.23456960675347,24.587152326224988,5.75335235994527,1.4998645303057745,31.84036921647603,239.0749388232295,160.0,17.19674814987977,0.9033771371574832,22.59647545868131,0.06450606753834232,0.3225303376917116,32.93703213550405,234.0206692864527,473.0956081096822,4046.9043918903153,64506.06753834232,0.011429975051976272,1030833.6885258596,-344.2008232040098,-0.000333793835922247,True,max_margin_efficiency_dd_1.5%,5628
991,2022-11-10,2022-11-10 08:11:00+00:00,2022-11-10 14:41:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.075694444444444,0.8888888888888888,True,,7,50.0,8,7,cash_risk,1030833.6885258596,305598.97940672975,0.2964580832081173,37450.0,1844.176952565028,39294.17695256503,0.03811883273698354,4830.0,153.64017163668376,15.624424234239028,4.6117967050665625,0.8892441426859818,21.12546508199157,174.76563671867535,160.0,7.842325523818959,0.33073849274611455,9.356256395619692,0.0267092674725084,0.133546337362542,30.512972160081855,208.20254817710168,382.968184895777,4447.031815104223,26709.2674725084,0.014551854275617691,1035280.7203409638,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
992,2022-11-17,2022-11-17 08:21:00+00:00,2022-11-17 14:51:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.06875,0.875,True,,7,50.0,8,7,cash_risk,1035280.7203409638,314188.6680510025,0.303481617959162,39392.5,1844.176952565028,41236.67695256503,0.03983139658872809,4585.0,153.48271477548647,15.608411672083372,5.281683656557017,0.8934054255665067,21.783500754206894,175.2662155296934,160.0,6.798874021692575,0.27564042776744535,7.9818525344956885,0.02278576230229999,0.1139288115115,30.261342079495705,205.45442363726522,380.7206391669586,4204.279360833041,22785.762302299994,0.013381384462123749,1039484.9997017968,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
995,2022-12-08,2022-12-08 07:49:00+00:00,2022-12-08 14:19:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.090972222222222,0.7361111111111112,True,,7,50.0,8,7,cash_risk,1039484.9997017968,312700.4571041132,0.300822481511344,36277.5,1844.176952565028,38121.67695256503,0.03667361911283109,1925.000000000001,153.5838175762534,15.61869331283933,3.2821383366835004,0.8588786814041881,19.759710330927017,173.34352790718043,160.0,8.820498053898412,0.4766801890711199,11.745676610948337,0.03353033574350082,0.1676516787175041,30.950434552573682,212.19447142095254,385.53799932813297,1539.4620006718678,33530.33574350082,0.0049231204038800176,1041024.4617024688,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
996,2022-12-15,2022-12-15 07:28:00+00:00,2022-12-15 13:58:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.105555555555555,0.8194444444444444,True,,8,50.0,8,8,margin_and_cash_risk,1041024.4617024688,358992.8072722229,0.3448456981357901,38980.0,2114.463589658114,41094.46358965812,0.03947502205899477,3580.000000000001,177.713089373682,21.084603823996172,4.59939485971366,1.1974973227341494,26.88149600644398,204.594585380126,160.0,11.748127600797298,0.6036254936092417,15.27907187749583,0.043617104988569314,0.21808552494284658,31.597339411336904,219.48986701317068,424.0844523932967,3155.9155476067044,43617.10498856931,0.008791027239756326,1044180.3772500752,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
997,2022-12-22,2022-12-22 06:21:00+00:00,2022-12-22 12:51:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.152083333333334,0.4583333333333333,True,,8,50.0,8,10,margin,1044180.3772500752,359636.81273169874,0.3444201984324091,29640.000000000004,2114.463589658114,31754.463589658117,0.030410898616277198,3560.000000000001,216.7874382269493,25.72054351845161,4.3212017535663545,1.5939618792780024,31.635707151295964,248.4231453782452,160.0,19.884232499016637,1.0937066443023455,26.70174120544811,0.07622535314144478,0.3811267657072239,33.688636798373416,241.82566926598918,490.2488146442344,3069.7511853557667,76225.35314144478,0.00853569789488126,1047250.1284354312,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1001,2023-01-19,2023-01-19 05:28:00+00:00,2023-01-19 11:58:00+05:30,discovery_2021_2023,short_iron_fly,BOD,14.188888888888888,0.6111111111111112,True,,8,50.0,8,9,margin,1047250.1284354312,356776.71298375493,0.3406795600175973,32660.000000000004,2114.463589658114,34774.46358965812,0.03320549947471518,2540.0,193.06395170128872,22.90589257472917,4.180982989946577,1.1468723504602778,28.233747915136025,221.29769961642472,160.0,15.993864561895935,0.8900708047022488,21.598361608304213,0.061656755947200145,0.30828377973600074,32.75429438591773,231.60653189650333,452.9042315129281,2087.095768487072,61656.75594720015,0.005849865455154029,1049337.224203918,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1002,2023-01-25,2023-01-25 08:19:00+00:00,,discovery_2021_2023,,,,0.3055555555555556,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1003,2023-01-31,2023-01-31 06:15:00+00:00,,discovery_2021_2023,,,,0.1388888888888889,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1004,2023-02-02,2023-02-02 06:50:00+00:00,,discovery_2021_2023,,,,0.2083333333333333,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1006,2023-02-16,2023-02-16 07:12:00+00:00,,discovery_2021_2023,,,,0.3333333333333333,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1007,2023-02-23,2023-02-23 07:03:00+00:00,,discovery_2021_2023,,,,0.3611111111111111,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1011,2023-03-29,2023-03-29 06:50:00+00:00,,discovery_2021_2023,,,,0.0555555555555555,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1049337.224203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049337.224203918,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1012,2023-04-20,2023-04-20 07:16:00+00:00,2023-04-20 13:46:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.113888888888887,0.6666666666666666,True,,8,50.0,8,8,margin_and_cash_risk,1049337.224203918,345522.2653977801,0.3292766685751678,39140.0,2114.463589658114,41254.46358965812,0.03931478140495388,4459.999999999999,175.16307758625905,20.782060052607008,4.337315273340681,0.9580897833986675,26.077465109346356,201.24054269560537,160.0,14.011955451122741,0.5448110779347598,14.214998144596816,0.04057949798628837,0.2028974899314419,31.402525523852617,220.41776718542465,421.6583098810301,4038.341690118969,40579.49798628838,0.011687645325750154,1053375.565894037,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1013,2023-05-11,2023-05-11 07:34:00+00:00,2023-05-11 14:04:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.101388888888889,0.6527777777777778,True,,8,50.0,8,8,margin_and_cash_risk,1053375.565894037,354955.0813274163,0.3369691616362426,38660.0,2114.463589658114,40774.46358965812,0.03870838180592445,3060.0,177.88838241364385,21.105401303313684,4.795810168701843,0.9553756170348143,26.85658708905034,204.74496950269423,160.0,14.522450474337516,0.6114199718532817,15.278890246530175,0.043616586487382744,0.21808293243691376,31.5973061577818,222.27176636942704,427.0167358721213,2632.9832641278786,43616.586487382745,0.007417792849397674,1056008.549158165,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1015,2023-05-25,2023-05-25 08:18:00+00:00,2023-05-25 14:48:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.070833333333333,0.8611111111111112,True,,7,50.0,8,7,cash_risk,1056008.549158165,310667.63937818207,0.2941904586149818,36925.0,1844.176952565028,38769.17695256503,0.03671293853015799,-7577.499999999998,165.87331430900727,16.86847264159396,3.8636447510191,0.9535819277815775,21.68569932039464,187.55901362940193,160.0,10.183532205123754,0.7217613162548222,14.135432433129903,0.04035236207002541,0.20176181035012708,31.387958388999007,216.6707985159276,404.2298121453295,-7981.729812145328,40352.36207002541,-0.02569218290041791,1048026.8193460196,-7981.72981214535,-0.007558395070293988,True,max_margin_efficiency_dd_1.5%,5628
1016,2023-06-01,2023-06-01 07:35:00+00:00,2023-06-01 14:05:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.100694444444445,0.6111111111111112,True,,7,50.0,8,7,cash_risk,1048026.8193460196,312345.41623392736,0.2980318923792755,34877.5,1844.176952565028,36721.67695256503,0.035038871405485374,1959.999999999999,153.3583406451713,15.59576345544115,3.3321152710740116,0.7350688535237326,19.662947580038892,173.02128822521018,160.0,11.911640422355804,0.5181493789198348,12.726493805109252,0.036330270639763775,0.18165135319881892,31.13000557721061,216.50427080743407,389.5255590326442,1570.474440967355,36330.27063976378,0.005028005404731686,1049597.293786987,-6411.255371178035,-0.006071215404732322,True,max_margin_efficiency_dd_1.5%,5628
1017,2023-06-08,2023-06-08 07:57:00+00:00,2023-06-08 14:27:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.085416666666666,0.9166666666666666,True,,7,50.0,8,7,cash_risk,1049597.293786987,314523.1705628823,0.2996608055534049,36837.5,1844.176952565028,38681.67695256503,0.03685382687392425,3150.0,153.32442516698526,15.592314423761213,3.8381879168932302,0.7265181641512529,20.157020504805693,173.48144567179094,160.0,10.413067821201997,0.4105316987878496,10.62995805527342,0.03034529847351818,0.15172649236759095,30.74616537230061,212.38179473840498,385.8632404101959,2764.136759589804,30345.298473518174,0.008788340632084442,1052361.4305465769,-3647.118611588143,-0.0034536828461242397,True,max_margin_efficiency_dd_1.5%,5628
1018,2023-06-15,2023-06-15 07:39:00+00:00,2023-06-15 14:09:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.097916666666666,0.9861111111111112,True,,8,50.0,8,8,margin_and_cash_risk,1052361.4305465769,362092.6653508403,0.3440763361716669,38920.0,2114.463589658114,41034.46358965812,0.038992747547147925,3159.999999999998,175.25822693981462,20.793348958961055,4.624029736427023,0.9192502363122621,26.33662893170034,201.59485587151494,160.0,14.224857356025197,0.594040998765355,14.909166779821799,0.042561138395152145,0.21280569197576077,31.529616049834683,221.5130480148179,423.1079038863329,2736.892096113665,42561.13839515216,0.007558540556080649,1055098.3226426905,-910.2265154744964,-0.0008619499493637273,True,max_margin_efficiency_dd_1.5%,5628
1019,2023-06-22,2023-06-22 06:54:00+00:00,2023-06-22 13:24:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.129166666666666,0.5833333333333334,True,,8,50.0,8,8,margin_and_cash_risk,1055098.3226426905,366692.60195573285,0.3475435360728115,37860.0,2114.463589658114,39974.46358965812,0.037886955871121675,3160.0000000000014,175.06236196441625,20.77011074154091,3.8888055963440538,0.894562035457249,25.553478373342212,200.61584033775844,160.0,15.349666090061502,0.6480024475330848,16.169689429185656,0.04615954732853457,0.23079773664267283,31.760396408368237,224.2047116591197,424.8205519968781,2735.179448003123,46159.547328534565,0.007459052714494944,1057833.5020906937,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1020,2023-07-13,2023-07-13 06:45:00+00:00,2023-07-13 13:15:00+05:30,discovery_2021_2023,short_iron_fly,ID1,7.135416666666667,0.8333333333333334,True,,7,50.0,7,8,margin,1057833.5020906937,327368.8239071281,0.3094710304221968,31727.5,1844.176952565028,33571.67695256503,0.03173625800866983,1032.500000000001,153.2466792295156,15.584408057238875,3.93987744723682,0.6824435139615164,20.206729018437212,173.4534082479528,160.0,14.787919918990635,0.684048758358989,16.275742691300998,0.04646229714901798,0.23231148574508992,31.77981296535512,223.80629811689985,397.2597063648527,635.240293635148,46462.297149017984,0.0019404422389816829,1058468.7423843287,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
