trade_id,trade_date,entry_ts,exit_ts,split,structure,span_time_slot,entry_dte,confidence_score,quality_switch_pass,skip_reason,lots,lot_size,margin_cap_lots,risk_cap_lots,binding_constraint,equity_before,margin_rupees,margin_utilization,max_loss_rupees,q95_cost_reserve_rupees,cash_risk_reserved_rupees,cash_risk_utilization,gross_pnl_rupees,base_slippage_rupees,ladder_impact_rupees,volume_impact_rupees,oi_impact_rupees,impact_rupees,slippage_rupees,brokerage_rupees,stt_rupees,stamp_duty_rupees,exchange_charges_rupees,sebi_charges_rupees,ipft_rupees,gst_rupees,charges_rupees,total_cost_rupees,net_pnl_rupees,turnover_rupees,position_net_return_on_margin,equity_after,drawdown_after_rupees,drawdown_after_pct,executed,profile,config_id
1022,2023-07-27,2023-07-27 05:56:00+00:00,2023-07-27 12:26:00+05:30,discovery_2021_2023,short_iron_fly,ID1,14.169444444444444,0.7222222222222222,True,,7,50.0,7,10,margin,1058468.7423843287,334816.0524631737,0.3163211524876588,26827.500000000004,1844.176952565028,28671.67695256503,0.027087882527337192,892.4999999999999,153.1573647579245,15.575325229619445,2.4913021684231484,0.7192832044243174,18.78591060246691,171.94327536039143,160.0,20.771234458213577,0.9754025522550634,23.031311957637836,0.06574739354164384,0.3287369677082192,33.016643337399785,238.18907666675614,410.1323520271476,482.3676479728523,65747.39354164383,0.0014406945079967687,1058951.1100323016,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1024,2023-08-10,2023-08-10 08:25:00+00:00,2023-08-10 14:55:00+05:30,discovery_2021_2023,short_iron_fly,ID2,7.065972222222222,0.9444444444444444,True,,7,50.0,7,8,margin,1058951.1100323016,326773.1792433869,0.3085819318263136,34352.5,1844.176952565028,36196.67695256503,0.03418163181439123,1574.999999999999,153.5073274598622,15.61091465693514,1.8828893913378828,0.8203102976463491,18.31411434591937,171.82144180578155,160.0,11.922694428013688,0.5301939757988305,12.873330097090788,0.03674944361144958,0.18374721805724792,31.156888816576704,216.70360397914868,388.5250457849303,1186.474954215069,36749.44361144958,0.003630882304852075,1060137.5849865167,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1025,2023-08-17,2023-08-17 05:36:00+00:00,,discovery_2021_2023,,,,0.3194444444444444,False,confidence_score_at_or_below_0.40,0,,8,0,quality_switch,1060137.5849865167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1060137.5849865167,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1029,2023-12-21,2023-12-21 07:14:00+00:00,2023-12-21 13:44:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.115277777777775,0.7083333333333334,True,,7,50.0,7,9,margin,1060137.5849865167,358609.020963383,0.3382664911063822,28805.0,1844.176952565028,30649.176952565027,0.028910565370583324,5477.5,168.16123773143525,17.10114282014596,1.396603869319987,0.7273116445032981,19.225058333969244,187.3862960654045,160.0,18.698622511702983,0.7388304694437051,19.107281060230285,0.054545478333514946,0.27272739166757476,32.298219707441646,231.17022661881973,418.5565226842242,5058.943477315775,54545.47833351495,0.014107128325230658,1065196.5284638326,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1030,2023-12-28,2023-12-28 07:00:00+00:00,2023-12-28 13:30:00+05:30,discovery_2021_2023,short_iron_fly,ID2,14.125,0.9305555555555556,True,,7,50.0,7,9,margin,1065196.5284638326,366034.66865605896,0.3436311130152986,31167.500000000007,1844.176952565028,33011.67695256504,0.030991160851953442,6055.0,170.2858325705145,17.317203312255714,2.134703381661729,0.7405805624492827,20.192487256366725,190.4783198268812,160.0,16.560357124891585,0.6189614915896026,16.509155978153828,0.04712862111947995,0.23564310559739976,31.822546986876727,225.7937933082286,416.27211313510986,5638.72788686489,47128.621119479954,0.015404901146572178,1070835.2563506975,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1031,2024-01-11,2024-01-11 08:45:00+00:00,2024-01-11 15:15:00+05:30,validation_2024,short_iron_fly,ID3,7.052083333333333,1.0,True,,7,50.0,7,7,margin_and_cash_risk,1070835.2563506975,356259.9229403439,0.3326934940062051,38202.5,1844.176952565028,40046.67695256503,0.037397607816014776,-1697.4999999999995,156.23645424604058,15.888452974173617,2.0060721545691087,0.7082210860737158,18.60274621481644,174.839200460857,160.0,9.543786305386512,0.5134916222934067,11.344971858089044,0.03238644549839864,0.16193222749199324,30.8770722955943,212.47364075435365,387.3128412152107,-2084.81284121521,32386.44549839864,-0.005851943221703088,1068750.4435094823,-2084.812841215171,-0.0019469034371543126,True,max_margin_efficiency_dd_1.5%,5628
1032,2024-01-25,2024-01-25 05:19:00+00:00,,validation_2024,,,,0.2222222222222222,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1068750.4435094823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068750.4435094823,-2084.812841215171,-0.0019469034371543126,False,max_margin_efficiency_dd_1.5%,5628
1034,2024-01-30,2024-01-30 05:16:00+00:00,,validation_2024,,,,0.3194444444444444,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1068750.4435094823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068750.4435094823,-2084.812841215171,-0.0019469034371543126,False,max_margin_efficiency_dd_1.5%,5628
1035,2024-01-31,2024-01-31 05:49:00+00:00,,validation_2024,,,,0.0972222222222222,False,confidence_score_at_or_below_0.40,0,,6,0,quality_switch,1068750.4435094823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1068750.4435094823,-2084.812841215171,-0.0019469034371543126,False,max_margin_efficiency_dd_1.5%,5628
1036,2024-02-15,2024-02-15 08:12:00+00:00,2024-02-15 14:42:00+05:30,validation_2024,short_iron_fly,ID2,7.075,0.9305555555555556,True,,7,50.0,7,9,margin,1068750.4435094823,362475.8547535316,0.3391585537623364,29260.0,1844.176952565028,31104.176952565027,0.029103311387106864,2712.5000000000014,178.22447402874462,18.124522782584204,1.5581406697226319,0.9885332676714679,20.671196719978305,198.89567074872298,160.0,16.47805346978595,0.7155384366721873,17.590723220954533,0.05021616677406376,0.2510808338703189,32.02056363988781,227.10617576794488,426.0018465166678,2286.4981534833337,50216.16677406376,0.006308001273734652,1071036.9416629656,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1038,2024-02-29,2024-02-29 07:01:00+00:00,,validation_2024,,,,0.2638888888888889,False,confidence_score_at_or_below_0.40,0,,7,0,quality_switch,1071036.9416629656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071036.9416629656,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1039,2024-03-07,2024-03-07 08:28:00+00:00,2024-03-07 14:58:00+05:30,validation_2024,short_iron_fly,ID2,7.063888888888889,0.9722222222222222,True,,7,50.0,7,7,margin_and_cash_risk,1071036.9416629656,369992.5578272836,0.3454526575458805,38867.5,1844.176952565028,40711.67695256503,0.0380114591466409,7665.0,153.09251655853907,15.568730497478551,1.7284125762634797,0.6338355234523791,17.93097859719441,171.0234951557335,160.0,9.276070353870063,0.22043208184043495,7.772963854227237,0.02218944862753993,0.11094724313769966,30.223098098278644,207.6257010799816,378.6491962357151,7286.350803764285,22189.44862753993,0.01969323611953738,1078323.29246673,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1043,2024-04-10,2024-04-10 07:55:00+00:00,2024-04-10 14:25:00+05:30,validation_2024,short_iron_fly,ID2,8.086805555555555,1.0,True,,7,50.0,7,8,margin,1078323.29246673,372070.8248473152,0.3450457088765843,34720.0,1844.176952565028,36564.17695256503,0.03390836236962132,6562.5,153.39078398811554,15.59906277845243,2.555222297129911,0.7738040085554909,18.92808908413783,172.31887307225335,160.0,12.40374147060821,0.40367415678136176,11.66561759013019,0.033301791579018525,0.16650895789509265,30.935777101128775,215.60862106812266,387.927494140376,6174.572505859624,33301.79157901853,0.016595153646872075,1084497.8649725895,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1048,2024-05-16,2024-05-16 05:39:00+00:00,2024-05-16 12:09:00+05:30,validation_2024,short_iron_fly,ID1,7.18125,0.6527777777777778,True,,14,25.0,14,26,margin,1084497.8649725895,376291.9544265986,0.3469734395799012,18777.499999999996,3892.301513820332,22669.801513820326,0.02090350036271699,-3394.999999999996,347.3693463379276,76.53900851513659,2.9030106445229893,1.9157167256012475,81.35773588526082,428.7270822231884,160.0,35.56978583614185,1.8220615326015044,41.21175872778434,0.1176470417578771,0.5882352087893854,36.34517537609969,275.6546637231746,704.381745946363,-4099.381745946359,117647.04175787709,-0.010894151994807012,1080398.4832266432,-4099.381745946361,-0.00377998138894442,True,max_margin_efficiency_dd_1.5%,5628
1050,2024-06-03,2024-06-03 05:20:00+00:00,,validation_2024,,,,0.1111111111111111,False,confidence_score_at_or_below_0.40,0,,9,0,quality_switch,1080398.4832266432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080398.4832266432,-4099.381745946361,-0.00377998138894442,False,max_margin_efficiency_dd_1.5%,5628
1052,2024-06-10,2024-06-10 07:59:00+00:00,2024-06-10 14:29:00+05:30,validation_2024,short_iron_fly,ID2,10.084027777777775,0.6527777777777778,True,,11,25.0,11,47,margin,1080398.4832266432,360032.712338774,0.3332406680760281,5692.500000000013,2970.314445157533,8662.814445157546,0.008018166055996104,-412.5000000000039,639.7863059643854,108.43835694311616,33.956765631719314,6.664700998608581,149.05982357344408,788.8461295378295,160.0,99.94608996694319,4.833452702299408,112.45640055852175,0.32102883402375604,1.6051441701187803,49.38886324127957,428.55097947318643,1217.3971090110158,-1629.8971090110197,321028.8340237561,-0.004527080604490634,1078768.5861176322,-5729.278854957316,-0.005282886246255614,True,max_margin_efficiency_dd_1.5%,5628
1053,2024-06-20,2024-06-20 07:57:00+00:00,2024-06-20 14:27:00+05:30,validation_2024,short_iron_fly,ID2,14.085416666666667,0.7916666666666666,True,,13,25.0,13,18,margin,1078768.5861176322,360089.4832156032,0.3337967825996167,26146.25,3577.7361313994425,29723.98613139944,0.02755362597123147,5508.750000000001,148.94934083532212,30.29478118684518,1.3448749498068604,0.7753771811630845,32.41503331781513,181.36437415313725,160.0,16.962698464940736,0.6543879575417494,17.14832328652581,0.048953249461963486,0.24476624730981747,31.93956770099357,226.99869690677366,408.3630710599109,5100.38692894009,48953.24946196349,0.01416422074700315,1083868.9730465724,-628.8919260171242,-0.0005798922674993268,True,max_margin_efficiency_dd_1.5%,5628
1055,2024-07-18,2024-07-18 06:47:00+00:00,,validation_2024,,,,0.3194444444444444,False,confidence_score_at_or_below_0.40,0,,13,0,quality_switch,1083868.9730465724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083868.9730465724,-628.8919260171242,-0.0005798922674993268,False,max_margin_efficiency_dd_1.5%,5628
1058,2024-08-01,2024-08-01 05:03:00+00:00,2024-08-01 11:33:00+05:30,validation_2024,short_iron_fly,BOD,7.20625,0.9305555555555556,True,,13,25.0,13,18,margin,1083868.9730465724,376644.3619574546,0.3474999020396081,26227.499999999996,3577.7361313994425,29805.23613139944,0.027498929181100147,4322.5,154.1919204842012,31.36106857305787,2.553318141807054,0.7090632022607732,34.6234499171257,188.81537040132687,160.0,17.864931337504334,0.733506165312248,18.577843706340445,0.0530340956504152,0.26517047825207607,32.201288690443725,229.69577447350323,418.5111448748301,3903.9888551251697,53034.095650415205,0.010365185967037416,1087772.9619016976,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1064,2024-11-05,2024-11-05 06:11:00+00:00,2024-11-05 12:41:00+05:30,validation_2024,short_iron_fly,ID1,9.159027777777778,0.5416666666666666,True,,11,25.0,11,52,margin,1087772.9619016976,374923.7030358905,0.344670915868722,4716.250000000001,2970.314445157533,7686.564445157534,0.007066331591584615,494.99999999999534,743.7939607955709,126.06677301619845,33.93702507380547,8.900186856825293,168.9039849468292,912.6979457424001,160.0,173.78153225775043,5.225976906104785,121.89766109017353,0.3479807624612432,1.7399038123062165,51.11739821968938,514.1104530484856,1426.8083987908856,-931.8083987908902,347980.76246124326,-0.002485328058070766,1086841.153502907,-931.8083987906575,-0.0008566202980092585,True,max_margin_efficiency_dd_1.5%,5628
1066,2024-12-04,2024-12-04 05:17:00+00:00,,validation_2024,,,,0.2083333333333333,False,confidence_score_at_or_below_0.40,0,,12,0,quality_switch,1086841.153502907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086841.153502907,-931.8083987906575,-0.0008566202980092585,False,max_margin_efficiency_dd_1.5%,5628
1067,2024-12-09,2024-12-09 08:36:00+00:00,2024-12-09 15:06:00+05:30,validation_2024,short_iron_fly,ID3,10.058333333333334,0.5416666666666666,True,,11,25.0,11,42,margin,1086841.153502907,361797.1253867454,0.3328886877541095,7039.999999999986,2970.314445157533,10010.314445157519,0.009210466877237866,275.0000000000039,412.88956627751935,69.98128241991853,10.801323281565066,3.1797800426485185,83.9623857441321,496.8519520216514,160.0,128.74019912093482,3.8688615321886934,90.2730982429201,0.25770225019389126,1.2885112509694565,45.32747611393502,429.755848511142,926.6078005327934,-651.6078005327895,257702.2501938913,-0.0018010308949697959,1086189.5457023738,-1583.4161993237212,-0.0014556495286990323,True,max_margin_efficiency_dd_1.5%,5628
1068,2024-12-12,2024-12-12 05:28:00+00:00,2024-12-12 11:58:00+05:30,validation_2024,short_iron_fly,BOD,7.188888888888889,0.9444444444444444,True,,13,25.0,13,16,margin,1086189.5457023738,378435.1757450296,0.3484062033577373,30046.25,3577.7361313994425,33623.98613139944,0.030955910286962686,195.00000000000077,149.92691794953518,30.493610430413938,3.291786383698727,0.7997242356080825,34.58512104972075,184.5120389992559,160.0,33.870112351453436,1.0157887317135808,23.725726780689712,0.06772973674190612,0.3386486837095306,33.14377893620541,252.16178522051356,436.6738242197695,-241.67382421976876,67729.73674190613,-0.0006386135320110843,1085947.871878154,-1825.0900235434528,-0.001677822567268783,True,max_margin_efficiency_dd_1.5%,5628
1069,2025-01-01,2025-01-01 05:18:00+00:00,2025-01-01 11:48:00+05:30,confirmation_2025_2026,short_iron_fly,BOD,8.195833333333333,0.6666666666666666,True,,4,75.0,4,20,margin,1085947.871878154,374094.8649688247,0.3444869451439,7259.999999999988,1079.7635095386486,8339.763509538636,0.0076797088750815996,-255.00000000000043,425.9816127671849,21.660082005111096,8.728816118877626,2.8346488416483746,33.2235469656371,459.2051597328219,160.0,124.61631812876547,3.759915698654949,87.55637854846749,0.24994684141726375,1.2497342070863189,44.83009072745479,422.2623841518463,881.4675438846682,-1136.4675438846689,249946.8414172638,-0.0030379127069262942,1084811.4043342697,-2961.557567427866,-0.002722587958290834,True,max_margin_efficiency_dd_1.5%,5628
1072,2025-01-31,2025-01-31 05:40:00+00:00,,confirmation_2025_2026,,,,0.0833333333333333,False,confidence_score_at_or_below_0.40,0,,3,0,quality_switch,1084811.4043342697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1084811.4043342697,-2961.557567427866,-0.002722587958290834,False,max_margin_efficiency_dd_1.5%,5628
1073,2025-02-13,2025-02-13 08:05:00+00:00,2025-02-13 14:35:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.079861111111111,0.9166666666666666,True,,4,75.0,4,7,margin,1084811.4043342697,330337.74664228514,0.304511683157505,23594.999999999996,1079.7635095386486,24674.763509538643,0.022745671193124234,-3809.999999999999,178.46812470268492,9.074650408611099,1.0410581922956639,0.9177023829674948,11.033410983874257,189.50153568655918,160.0,30.530442048607842,1.0358983075288322,22.790653087205655,0.06506038563290224,0.32530192816451126,32.97258277218055,247.7199385293203,437.2214742158795,-4247.221474215879,65060.385632902246,-0.01285720907582231,1080564.1828600536,-7208.779041643953,-0.0066270989389561885,True,max_margin_efficiency_dd_1.5%,5628
1075,2025-02-20,2025-02-20 05:42:00+00:00,2025-02-20 12:12:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,14.179166666666667,0.4305555555555556,True,,4,75.0,4,6,margin,1080564.1828600536,328015.1290936224,0.3035591354003859,25545.0,1079.7635095386486,26624.76350953865,0.0246396872410372,3779.999999999997,144.27270564793292,7.335900287183032,2.2010954993919127,0.6512354884308131,10.188231275005759,154.46093692293869,160.0,27.847317105767612,0.7266533412807166,18.239804030504896,0.052069095148458165,0.26034547574229083,32.13939934825122,239.2655883966952,393.7265253196339,3386.2734746803635,52069.09514845817,0.010323528320286258,1083950.456334734,-3822.5055669634603,-0.003514065619245388,True,max_margin_efficiency_dd_1.5%,5628
1076,2025-03-06,2025-03-06 07:20:00+00:00,2025-03-06 13:50:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.111111111111111,0.5833333333333334,True,,4,75.0,4,7,margin,1083950.456334734,318616.0368203628,0.2939396675912014,23175.0,1079.7635095386486,24254.76350953865,0.02237626578575705,3480.0,147.33452775855235,7.491586157214527,1.0873309846573787,0.6375523240882118,9.216469465960117,156.55099722451246,160.0,26.26330316984139,0.6881956250119772,17.235866015118624,0.04920315733690729,0.24601578668453647,31.95559529264521,236.43817904663862,392.9891762711511,3087.0108237288487,49203.157336907294,0.009688811820446187,1087037.4671584626,-735.4947432349436,-0.0006761472926750667,True,max_margin_efficiency_dd_1.5%,5628
1081,2025-05-08,2025-05-08 08:45:00+00:00,2025-05-08 15:15:00+05:30,confirmation_2025_2026,short_iron_fly,ID3,7.052083333333333,0.9861111111111112,True,,4,75.0,4,5,margin,1087037.4671584626,338168.35827173863,0.3110917226760522,29460.0,1079.7635095386486,30539.76350953865,0.02809449023810577,12809.999999999998,152.33807744204438,7.746003937731071,1.4820709791453854,0.682901204059632,9.91097612093609,162.2490535629805,160.0,17.067662397063117,0.13259734351878283,7.527097118845529,0.021487573847689206,0.10743786923844606,30.1780840611477,215.03436636366126,377.2834199266417,12432.716580073356,21487.573847689207,0.03676487251383502,1099470.183738536,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1082,2025-05-12,2025-05-12 06:49:00+00:00,2025-05-12 13:19:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,10.13263888888889,0.4027777777777778,True,,3,75.0,3,23,margin,1099470.183738536,311077.8513959864,0.2829343223644558,4792.500000000003,841.6308788395669,5634.13087883957,0.005124405338289208,-753.7499999999987,677.4601627275497,22.96475127889999,31.78401942749666,4.578486498345851,59.3272572047425,736.7874199322923,160.0,142.92661823375562,4.332514669610638,100.65652399277147,0.28734377388744353,1.4367188694372177,47.2285055944973,456.8682251339597,1193.655645066252,-1947.4056450662504,287343.7738874436,-0.006260187397871993,1097522.7780934698,-1947.4056450661737,-0.0017712218792913514,True,max_margin_efficiency_dd_1.5%,5628
1084,2025-05-19,2025-05-19 08:22:00+00:00,2025-05-19 14:52:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,17.068055555555556,0.5277777777777778,True,,3,75.0,3,19,margin,1097522.7780934698,301949.25259878323,0.2751188937721235,5838.749999999993,841.6308788395669,6680.38087883956,0.006086781078424807,270.00000000000387,491.70770347884707,16.668057745045665,13.395102067618964,2.672048318767858,32.735208131432486,524.4429116102796,160.0,113.18276892416588,3.403116355073285,79.3849792602077,0.22661998075994205,1.1330999037997103,43.33404584605812,400.66463027006466,925.1075418803442,-655.1075418803404,226619.9807599421,-0.002169594844968264,1096867.6705515897,-2602.5131869462784,-0.0023670611767723226,True,max_margin_efficiency_dd_1.5%,5628
1085,2025-05-22,2025-05-22 07:21:00+00:00,2025-05-22 13:51:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,14.110416666666667,0.8055555555555556,True,,4,75.0,4,6,margin,1096867.6705515897,344678.21724609524,0.314238651115284,26339.999999999996,1079.7635095386486,27419.763509538643,0.02499824203565948,2774.9999999999995,168.98504036941344,8.592459679800685,1.5017813005552854,0.6618956684501841,10.756136648806153,179.7411770182196,160.0,24.64289319661379,0.6614290312089601,16.355691807857102,0.04669052757024579,0.233452637851229,31.794450295190146,233.73460749629146,413.4757845145111,2361.5242154854886,46690.5275702458,0.006851388040571751,1099229.194767075,-240.9889714610763,-0.00021918645455365482,True,max_margin_efficiency_dd_1.5%,5628
