trade_id,trade_date,entry_ts,exit_ts,split,structure,span_time_slot,entry_dte,confidence_score,quality_switch_pass,skip_reason,lots,lot_size,margin_cap_lots,risk_cap_lots,binding_constraint,equity_before,margin_rupees,margin_utilization,max_loss_rupees,q95_cost_reserve_rupees,cash_risk_reserved_rupees,cash_risk_utilization,gross_pnl_rupees,base_slippage_rupees,ladder_impact_rupees,volume_impact_rupees,oi_impact_rupees,impact_rupees,slippage_rupees,brokerage_rupees,stt_rupees,stamp_duty_rupees,exchange_charges_rupees,sebi_charges_rupees,ipft_rupees,gst_rupees,charges_rupees,total_cost_rupees,net_pnl_rupees,turnover_rupees,position_net_return_on_margin,equity_after,drawdown_after_rupees,drawdown_after_pct,executed,profile,config_id
1086,2025-05-26,2025-05-26 07:07:00+00:00,,confirmation_2025_2026,,,,0.25,False,confidence_score_at_or_below_0.40,0,,3,0,quality_switch,1099229.194767075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099229.194767075,-240.9889714610763,-0.00021918645455365482,False,max_margin_efficiency_dd_1.5%,5628
1089,2025-05-29,2025-05-29 05:03:00+00:00,,confirmation_2025_2026,,,,0.3333333333333333,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1099229.194767075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099229.194767075,-240.9889714610763,-0.00021918645455365482,False,max_margin_efficiency_dd_1.5%,5628
1091,2025-06-03,2025-06-03 07:05:00+00:00,,confirmation_2025_2026,,,,0.1527777777777778,False,confidence_score_at_or_below_0.40,0,,3,0,quality_switch,1099229.194767075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099229.194767075,-240.9889714610763,-0.00021918645455365482,False,max_margin_efficiency_dd_1.5%,5628
1093,2025-06-05,2025-06-05 05:20:00+00:00,2025-06-05 11:50:00+05:30,confirmation_2025_2026,short_iron_fly,BOD,7.194444444444445,0.9583333333333334,True,,4,75.0,4,6,margin,1099229.194767075,345397.1227294119,0.3142175666127582,24630.0,1079.7635095386486,25709.76350953865,0.023388901633918588,555.0000000000007,153.03594625122975,7.781488792435413,1.5019950129145931,0.6199157418349792,9.903399547184986,162.93934579841476,160.0,29.468027161084215,0.872278995206479,20.507960981888786,0.05854399366796685,0.29271996833983427,32.55466048990139,243.75419159008865,406.6935373885034,148.3064626114973,58543.99366796685,0.0004293795542925883,1099377.5012296864,-92.68250884953886,-8.429742817983588e-05,True,max_margin_efficiency_dd_1.5%,5628
1095,2025-06-12,2025-06-12 06:20:00+00:00,2025-06-12 12:50:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,7.152777777777778,0.7916666666666666,True,,4,75.0,4,7,margin,1099377.5012296864,351639.42180888937,0.3198532091256827,22515.0,1079.7635095386486,23594.76350953865,0.021461930486249906,794.9999999999995,150.61967381216118,7.658627481974299,1.6148103833525642,0.6304840860347805,9.903921951361642,160.52359576352282,160.0,34.02883705856114,1.0018308196297399,23.618346158823893,0.0674231977128858,0.33711598856442904,33.12411936211822,252.17767258541033,412.7012683489331,382.2987316510664,67423.1977128858,0.001087189626477204,1099759.7999613376,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1097,2025-06-26,2025-06-26 06:13:00+00:00,,confirmation_2025_2026,,,,0.2638888888888889,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1099759.7999613376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099759.7999613376,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1098,2025-07-03,2025-07-03 07:20:00+00:00,2025-07-03 13:50:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.111111111111111,0.5,True,,4,75.0,4,6,margin,1099759.7999613376,353960.2969605618,0.3218523690109471,26880.0,1079.7635095386486,27959.76350953865,0.025423518399673807,660.0000000000017,131.4049742948162,6.681608862448281,1.1255325165276244,0.5314303137394762,8.33857169271538,139.74354598753155,160.0,23.855207680470286,0.7000485367937346,16.530712665096917,0.04719015890692811,0.23595079453464057,31.826493651336925,233.19560348713944,372.939149474671,287.0608505253307,47190.15890692811,0.0008109973152082505,1100046.8608118629,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1099,2025-07-10,2025-07-10 08:17:00+00:00,2025-07-10 14:47:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.071527777777778,1.0,True,,4,75.0,4,5,margin,1100046.8608118629,351932.80732833047,0.3199252866996911,29640.0,1079.7635095386486,30719.76350953865,0.027925868073353417,-3119.9999999999995,137.21682335442034,6.977126611241713,1.2849533548849064,0.5595453997731205,8.821625365899742,146.03844872032008,160.0,17.72016090436961,0.629585980592698,13.558837998188075,0.038706360257459535,0.19353180128729772,31.28239370875191,223.42321675344706,369.4616654737672,-3489.4616654737665,38706.360257459535,-0.009915136051008525,1096557.399146389,-3489.4616654738784,-0.003172102743785432,True,max_margin_efficiency_dd_1.5%,5628
1100,2025-07-31,2025-07-31 06:04:00+00:00,2025-07-31 12:34:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,14.16388888888889,0.5694444444444444,True,,4,75.0,4,8,margin,1096557.399146389,349279.66332438594,0.3185238306688563,20265.0,1079.7635095386486,21344.76350953865,0.01946524963139586,119.99999999999956,149.42060183432577,7.5976577203894475,1.076097737437456,0.6401235204971633,9.313878978324066,158.73448081264982,160.0,36.95980763757659,1.109956263551677,25.90760991951483,0.07395834975596582,0.3697917487798292,33.54324480324911,257.96436872242805,416.6988495350778,-296.69884953507824,73958.34975596583,-0.000849459274872026,1096260.700296854,-3786.16051500896,-0.0034418174805886936,True,max_margin_efficiency_dd_1.5%,5628
1101,2025-08-07,2025-08-07 05:18:00+00:00,2025-08-07 11:48:00+05:30,confirmation_2025_2026,short_iron_fly,BOD,7.195833333333334,0.8888888888888888,True,,4,75.0,4,7,margin,1096260.700296854,345746.2870915919,0.3153869211930776,23940.0,1079.7635095386486,25019.76350953865,0.02282282262126482,2670.0000000000005,135.459344566903,6.887763283062865,1.639061668243917,0.5455528464038231,9.072377797710605,144.5317223646136,160.0,28.426402119246095,0.7770280152483213,19.03086578708814,0.05432733596085681,0.2716366798042841,32.28422936451359,240.8444893018613,385.3762116664749,2284.6237883335257,54327.335960856806,0.006607804258873514,1098545.3240851874,-1501.536726675462,-0.0013649752389341963,True,max_margin_efficiency_dd_1.5%,5628
1102,2025-08-28,2025-08-28 07:29:00+00:00,2025-08-28 13:59:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,12.104861111111113,0.6527777777777778,True,,4,75.0,4,6,margin,1098545.3240851874,341516.8799531951,0.3108810100644623,26295.0,1079.7635095386486,27374.76350953865,0.02491910247975882,-2235.000000000002,143.93984961138113,7.318975403968532,1.5447018685471792,0.5632512122219213,9.426928484737633,153.36677809611876,160.0,22.562123215798085,0.7485146998168262,16.643668407355207,0.04751261320969228,0.23756306604846147,31.847173935590405,232.08655593781867,385.4533340339374,-2620.4533340339394,47512.61320969229,-0.007672983351197963,1095924.8707511534,-4121.990060709417,-0.003747104062155393,True,max_margin_efficiency_dd_1.5%,5628
1103,2025-09-02,2025-09-02 08:39:00+00:00,2025-09-02 15:09:00+05:30,confirmation_2025_2026,short_iron_fly,ID3,7.05625,0.9166666666666666,True,,4,75.0,4,6,margin,1095924.8707511534,343269.9968208361,0.3132240229072973,25470.000000000007,1079.7635095386486,26549.763509538658,0.024225897429758385,9495.0,131.25967182724855,6.674220601385522,1.0528910865935006,0.4816369988621485,8.20874868684117,139.46842051408976,160.0,21.292629623368363,0.3580347468486359,11.639460551101841,0.03322712118498956,0.1661356059249478,30.930988190078118,224.4204758385069,363.8888963525967,9131.111103647405,33227.121184989555,0.026600376345775514,1105055.9818548008,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1104,2025-09-09,2025-09-09 06:27:00+00:00,2025-09-09 12:57:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,7.147916666666666,0.5277777777777778,True,,4,75.0,4,6,margin,1105055.9818548008,347276.15484578145,0.3142611420128142,26009.999999999996,1079.7635095386486,27089.763509538643,0.024514381130329117,2415.000000000001,130.95307197689448,6.65863077848616,1.501048602774727,0.36927219228746994,8.528951573548357,139.48202355044282,160.0,24.545272040216773,0.6680926219130165,16.39930364422559,0.046815026103983984,0.23407513051991996,31.80243488415291,233.6959933471322,373.1780168975751,2041.8219831024255,46815.02610398399,0.005879534067086059,1107097.8038379033,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1105,2025-09-16,2025-09-16 08:24:00+00:00,2025-09-16 14:54:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.066666666666666,1.0,True,,4,75.0,4,5,margin,1107097.8038379033,350433.3963675621,0.3165333678314035,31170.0,1079.7635095386486,32249.76350953865,0.02913000404999496,-4995.0,133.61674715235134,6.794071889102611,1.5173369583696568,0.461834294238714,8.773243141710983,142.3899902940623,160.0,14.600028122130233,0.5921225433727288,12.028407415964452,0.03433744623455452,0.17168723117277265,31.002197776806916,218.42878053568165,360.8187708297439,-5355.818770829744,34337.446234554525,-0.015283414270288724,1101741.9850670735,-5355.818770829821,-0.004837710590937072,True,max_margin_efficiency_dd_1.5%,5628
1106,2025-09-23,2025-09-23 08:19:00+00:00,2025-09-23 14:49:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,14.07013888888889,0.6666666666666666,True,,4,75.0,4,5,margin,1101741.9850670735,350055.3427659197,0.3177289669546436,29070.0,1079.7635095386486,30149.76350953865,0.02736553922623104,945.0,131.0839783957111,6.665287037070057,1.1994750388965811,0.4592331834280955,8.323995259394733,139.40797365510585,160.0,17.31521038988311,0.4952885509061463,11.848837512323488,0.03382482875342132,0.1691241437671066,30.96932156727192,220.83160699290522,360.23958064801104,584.7604193519888,33824.82875342132,0.0016704799153516,1102326.7454864257,-4771.058351477608,-0.004309518395699152,True,max_margin_efficiency_dd_1.5%,5628
1110,2025-10-20,2025-10-20 07:30:00+00:00,2025-10-20 14:00:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,15.104166666666666,0.4861111111111111,True,,4,75.0,4,6,margin,1102326.7454864257,358429.6460297942,0.3251573523888594,26775.0,1079.7635095386486,27854.76350953865,0.025269062574769633,374.9999999999999,133.96968621679002,6.812017943226612,1.3101858110701536,0.5106216423037575,8.632825396600524,142.60251161339056,160.0,21.54522663830638,0.6393848744975932,15.013176942615623,0.04285805578822616,0.21429027894113079,31.548658549922095,229.00359534007106,371.6061069534616,3.393893046538267,42858.05578822616,9.468784415941286e-06,1102330.139379472,-4767.6644584313035,-0.004306452819166973,True,max_margin_efficiency_dd_1.5%,5628
1111,2025-10-28,2025-10-28 05:05:00+00:00,,confirmation_2025_2026,,,,0.125,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1102330.139379472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1102330.139379472,-4767.6644584313035,-0.004306452819166973,False,max_margin_efficiency_dd_1.5%,5628
1115,2025-11-25,2025-11-25 06:28:00+00:00,2025-11-25 12:58:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,14.147222222222222,0.5277777777777778,True,,4,75.0,4,7,margin,1102330.139379472,361271.7940934526,0.3277346605952561,23475.000000000004,1079.7635095386486,24554.76350953865,0.022275326267828542,2459.999999999999,131.82893509219787,6.703166191128705,1.2168791383146238,0.43200615629180733,8.352051485735137,140.18098657793303,160.0,26.404406965569137,0.7225376385644121,17.686294919675987,0.050488994917716204,0.25244497458858106,32.03806120005281,237.15423469336866,377.3352212713016,2082.664778728697,50488.994917716205,0.005764814227899452,1104412.8041582007,-2684.999679702567,-0.0024252596928605596,True,max_margin_efficiency_dd_1.5%,5628
1116,2025-12-02,2025-12-02 06:01:00+00:00,2025-12-02 12:31:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,7.165972222222222,0.5694444444444444,True,,4,75.0,4,7,margin,1104412.8041582007,362644.5669634365,0.3283596184307636,23415.000000000004,1079.7635095386486,24494.76350953865,0.022178992689430934,2054.999999999998,134.88750112044758,6.858686497649877,1.468724224724265,0.44085051977502576,8.768261242149169,143.65576236259676,160.0,26.2373870858738,0.729781285447092,17.7123695059188,0.05056342993411019,0.252817149670551,32.042835015394225,237.0257534722386,380.6815158348354,1674.3184841651628,50563.429934110194,0.004616968339509069,1106087.122642366,-1010.6811955373269,-0.000912910487252061,True,max_margin_efficiency_dd_1.5%,5628
1117,2025-12-09,2025-12-09 05:03:00+00:00,2025-12-09 11:33:00+05:30,confirmation_2025_2026,short_iron_fly,BOD,7.20625,0.4861111111111111,True,,4,75.0,4,8,margin,1106087.122642366,362566.63757645927,0.3277921152452372,19425.0,1079.7635095386486,20504.76350953865,0.01853810887930255,-1575.0000000000002,148.75748400879104,7.563939864853783,1.4575916003868035,0.5494894866742418,9.571020951914829,158.32850496070586,160.0,36.55686028534952,1.1487056637093067,26.218921291203607,0.07484704907565973,0.3742352453782988,33.60024064541836,257.97381018013476,416.3023151408406,-1991.3023151408408,74847.04907565974,-0.005492238139867208,1104095.8203272251,-3001.9835106781684,-0.0027115793205183536,True,max_margin_efficiency_dd_1.5%,5628
1118,2026-01-20,2026-01-20 07:13:00+00:00,2026-01-20 13:43:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,14.115972222222222,0.8472222222222222,True,,5,65.0,5,7,margin,1104095.8203272251,382050.2775257579,0.3460300007408127,26617.5,1326.4136582412866,27943.913658241287,0.025309319303427343,3753.75,146.13755191493996,9.907630638301017,1.4183783764730582,0.5297265904127147,11.855735605186789,157.99328752012678,160.0,26.03245456566731,0.6731009355956232,16.97874409232482,0.048469152418854744,0.24234576209427375,31.908520621230828,235.8836351293317,393.8769226494585,3359.8730773505413,48469.15241885475,0.008794321781703241,1107455.6934045756,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1121,2026-02-10,2026-02-10 05:32:00+00:00,2026-02-10 12:02:00+05:30,confirmation_2025_2026,short_iron_fly,ID1,7.186111111111111,0.5694444444444444,True,,4,65.0,4,7,margin,1107455.6934045756,312135.5269277083,0.2818492232119294,22347.0,1079.7635095386486,23426.76350953865,0.021153680141838764,2859.999999999999,113.55928005004843,5.774200680510938,1.2760190813694146,0.3177241182816595,7.367943880162012,120.92722393021043,160.0,21.233520449638494,0.554833430207061,13.91670723355948,0.03972796812320719,0.19863984061603596,31.347913507613768,227.29134242975806,348.21856635996846,2511.78143364003,39727.9681232072,0.008047086015369753,1109967.4748382156,0.0,0.0,True,max_margin_efficiency_dd_1.5%,5628
1123,2026-03-02,2026-03-02 05:31:00+00:00,,confirmation_2025_2026,,,,0.1111111111111111,False,confidence_score_at_or_below_0.40,0,,5,0,quality_switch,1109967.4748382156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1109967.4748382156,0.0,0.0,False,max_margin_efficiency_dd_1.5%,5628
1125,2026-03-06,2026-03-06 08:02:00+00:00,2026-03-06 14:32:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,11.081944444444444,0.6111111111111112,True,,4,65.0,4,28,margin,1109967.4748382156,370313.0096192407,0.3336250998464761,4965.999999999992,1079.7635095386486,6045.76350953864,0.00544679339403152,-260.0,933.9839476525027,47.490709202669635,19.160339006506316,5.742121359104012,72.39316956827997,1006.3771172207828,160.0,186.16419736823866,5.622917234563783,130.87024858035045,0.37359477185369805,1.8679738592684907,52.76012709806507,537.6590589123402,1544.0361761331228,-1804.0361761331228,373594.77185369807,-0.004871652167953941,1108163.4386620824,-1804.0361761332024,-0.0016253054409509637,True,max_margin_efficiency_dd_1.5%,5628
1138,2026-04-20,2026-04-20 05:35:00+00:00,,confirmation_2025_2026,,,,0.0694444444444444,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1108163.4386620824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108163.4386620824,-1804.0361761332024,-0.0016253054409509637,False,max_margin_efficiency_dd_1.5%,5628
1140,2026-04-27,2026-04-27 08:39:00+00:00,2026-04-27 15:09:00+05:30,confirmation_2025_2026,short_iron_fly,ID3,15.05625,0.6527777777777778,True,,5,65.0,5,15,margin,1108163.4386620824,387559.0222625964,0.3497309230220656,12447.499999999996,1326.4136582412866,13773.913658241283,0.01242949656854852,731.2500000000023,419.08578882999495,28.412595852881015,8.314489392829781,2.210112699790735,38.93719794550153,458.0229867754965,160.0,132.15711776517117,2.6349455449066883,61.63047304812007,0.17593626334033702,0.8796813167016854,40.083496313069176,397.5616502513091,855.5846370268056,-124.3346370268033,175936.26334033706,-0.0003208147143651284,1108039.1040250557,-1928.3708131599706,-0.0017373219097622794,True,max_margin_efficiency_dd_1.5%,5628
1143,2026-05-05,2026-05-05 07:22:00+00:00,2026-05-05 13:52:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.109722222222223,0.4861111111111111,True,,5,65.0,5,8,margin,1108039.1040250557,363392.0510681375,0.327959590729318,25691.25,1326.4136582412866,27017.663658241287,0.024383312430127327,81.2500000000013,197.4979095690777,13.389688784344253,1.4172927387161283,0.6943863597925926,15.501367882852973,212.9992774519307,160.0,41.476649759113144,0.8334854735058207,19.41851231938119,0.05543394895626944,0.27716974478134726,32.35520088236139,254.41645212809914,467.41572958002985,-386.1657295800285,55433.94895626945,-0.0010626697211591478,1107652.9382954757,-2314.536542739952,-0.002085229157797852,True,max_margin_efficiency_dd_1.5%,5628
1146,2026-05-18,2026-05-18 07:22:00+00:00,,confirmation_2025_2026,,,,0.2083333333333333,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1107652.9382954757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107652.9382954757,-2314.536542739952,-0.002085229157797852,False,max_margin_efficiency_dd_1.5%,5628
1148,2026-05-25,2026-05-25 07:14:00+00:00,,confirmation_2025_2026,,,,0.3194444444444444,False,confidence_score_at_or_below_0.40,0,,5,0,quality_switch,1107652.9382954757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107652.9382954757,-2314.536542739952,-0.002085229157797852,False,max_margin_efficiency_dd_1.5%,5628
1150,2026-06-08,2026-06-08 05:40:00+00:00,,confirmation_2025_2026,,,,0.2638888888888889,False,confidence_score_at_or_below_0.40,0,,4,0,quality_switch,1107652.9382954757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107652.9382954757,-2314.536542739952,-0.002085229157797852,False,max_margin_efficiency_dd_1.5%,5628
1152,2026-06-16,2026-06-16 08:12:00+00:00,2026-06-16 14:42:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,7.075,0.8055555555555556,True,,5,65.0,5,6,margin,1107652.9382954757,361304.8683219146,0.3261895994948676,33052.5,1326.4136582412866,34378.91365824129,0.03103762240828402,975.0000000000013,144.0961440700525,9.769230106444239,1.5597852419222917,0.4573215091639208,11.78633685753045,155.88248092758298,160.0,25.819791199158153,0.49182229841099057,11.772626942489069,0.03360727074647178,0.16803635373235898,30.955368702054223,229.24125276659126,385.12373369417423,589.876266305827,33607.27074647179,0.0016326275066414562,1108242.8145617817,-1724.6602764339186,-0.0015537935259637425,True,max_margin_efficiency_dd_1.5%,5628
1154,2026-06-22,2026-06-22 05:00:00+00:00,2026-06-22 11:30:00+05:30,confirmation_2025_2026,short_iron_fly,BOD,15.208333333333334,0.4861111111111111,True,,5,65.0,5,13,margin,1108242.8145617817,380188.6841866546,0.343055401931018,15112.5,1326.4136582412866,16438.913658241287,0.014833314001446078,650.0000000000023,209.60045827980858,14.210200561342953,3.6469744762619047,0.8925934302263525,18.74976846783121,228.35022674763974,160.0,99.20242982820838,1.9713991033665965,46.18644430952489,0.1318482566643588,0.659241283321794,37.25595609291199,345.407318873998,573.7575456216377,76.24245437836453,131848.2566643588,0.00020053846300415693,1108319.05701616,-1648.4178220555186,-0.0014851046174085836,True,max_margin_efficiency_dd_1.5%,5628
1156,2026-06-30,2026-06-30 07:03:00+00:00,2026-06-30 13:33:00+05:30,confirmation_2025_2026,short_iron_fly,ID2,14.122916666666669,0.4027777777777778,True,,5,65.0,5,8,margin,1108319.05701616,364745.9879175204,0.3290983635159151,24228.75,1326.4136582412866,25555.163658241287,0.02305758752090886,1104.999999999999,164.31387312851626,11.139923601933305,1.8210748892183295,0.6133812051796416,13.574379696331276,177.8882528248475,160.0,47.01048374256658,0.9123963224360769,21.63226269499264,0.06175353324291361,0.3087676662145681,32.76050110100102,262.6861650604538,440.5744178853013,664.4255821146978,61753.53324291361,0.0018216117630468457,1108983.4825982745,-983.9922399411444,-0.0008865054717792642,True,max_margin_efficiency_dd_1.5%,5628
